Record Length,2.500000e+03,,  -0.000500000000,   0.00000,
Sample Interval,2.000000e-06,,  -0.000498000000,   0.00000,
Trigger Point,2.500000000000e+02,,  -0.000496000000,   0.00000,
,,,  -0.000494000000,   0.00000,
,,,  -0.000492000000,   0.00000,
,,,  -0.000490000000,   0.00000,
Source,CH1,,  -0.000488000000,   0.00000,
Vertical Units,V,,  -0.000486000000,   0.00000,
Vertical Scale,2.000000e-01,,  -0.000484000000,   0.00800,
Vertical Offset,-8.000000e-03,,  -0.000482000000,   0.00000,
Horizontal Units,s,,  -0.000480000000,   0.00000,
Horizontal Scale,5.000000e-04,,  -0.000478000000,   0.00000,
Pt Fmt,Y,,  -0.000476000000,   0.00000,
Yzero,0.000000e+00,,  -0.000474000000,   0.00000,
Probe Atten,1.000000e+00,,  -0.000472000000,   0.00000,
Model Number,TDS2004C,,  -0.000470000000,   0.00000,
Serial Number,C010153,,  -0.000468000000,   0.00000,
Firmware Version,FV:v24.08,,  -0.000466000000,   0.00000,
,,,-00.000464000000,   0.00000,
,,,-00.000462000000,   0.00000,
,,,-00.000460000000,   0.00000,
,,,-00.000458000000,   0.00000,
,,,-00.000456000000,   0.00000,
,,,-00.000454000000,   0.00000,
,,,-00.000452000000,   0.00000,
,,,-00.000450000000,   0.00000,
,,,-00.000448000000,   0.00000,
,,,-00.000446000000,   0.00000,
,,,-00.000444000000,   0.00000,
,,,-00.000442000000,   0.00000,
,,,-00.000440000000,   0.00000,
,,,-00.000438000000,   0.00000,
,,,-00.000436000000,   0.00000,
,,,-00.000434000000,   0.00000,
,,,-00.000432000000,   0.00000,
,,,-00.000430000000,   0.00000,
,,,-00.000428000000,   0.00000,
,,,-00.000426000000,   0.00000,
,,,-00.000424000000,   0.00000,
,,,-00.000422000000,   0.00000,
,,,-00.000420000000,   0.00000,
,,,-00.000418000000,   0.00000,
,,,-00.000416000000,   0.00000,
,,,-00.000414000000,   0.00000,
,,,-00.000412000000,   0.00000,
,,,-00.000410000000,   0.00000,
,,,-00.000408000000,   0.00000,
,,,-00.000406000000,   0.00000,
,,,-00.000404000000,   0.00000,
,,,-00.000402000000,   0.00000,
,,,-00.000400000000,   0.00000,
,,,-00.000398000000,   0.00000,
,,,-00.000396000000,  -0.00800,
,,,-00.000394000000,   0.00000,
,,,-00.000392000000,   0.00000,
,,,-00.000390000000,   0.00000,
,,,-00.000388000000,   0.00000,
,,,-00.000386000000,   0.00000,
,,,-00.000384000000,   0.00000,
,,,-00.000382000000,   0.00000,
,,,-00.000380000000,   0.00000,
,,,-00.000378000000,   0.00000,
,,,-00.000376000000,   0.00000,
,,,-00.000374000000,   0.00000,
,,,-00.000372000000,   0.00000,
,,,-00.000370000000,   0.00000,
,,,-00.000368000000,   0.00000,
,,,-00.000366000000,   0.00000,
,,,-00.000364000000,   0.00000,
,,,-00.000362000000,   0.00000,
,,,-00.000360000000,   0.00000,
,,,-00.000358000000,   0.00000,
,,,-00.000356000000,   0.00000,
,,,-00.000354000000,   0.00000,
,,,-00.000352000000,   0.00000,
,,,-00.000350000000,   0.00000,
,,,-00.000348000000,   0.00000,
,,,-00.000346000000,   0.00000,
,,,-00.000344000000,   0.00000,
,,,-00.000342000000,   0.00000,
,,,-00.000340000000,   0.00000,
,,,-00.000338000000,   0.00000,
,,,-00.000336000000,   0.00000,
,,,-00.000334000000,   0.00000,
,,,-00.000332000000,   0.00000,
,,,-00.000330000000,   0.00000,
,,,-00.000328000000,   0.00000,
,,,-00.000326000000,   0.00000,
,,,-00.000324000000,   0.00000,
,,,-00.000322000000,   0.00000,
,,,-00.000320000000,   0.00000,
,,,-00.000318000000,   0.00000,
,,,-00.000316000000,   0.00000,
,,,-00.000314000000,   0.00000,
,,,-00.000312000000,   0.00000,
,,,-00.000310000000,   0.00000,
,,,-00.000308000000,   0.00000,
,,,-00.000306000000,   0.00000,
,,,-00.000304000000,   0.00800,
,,,-00.000302000000,   0.00000,
,,,-00.000300000000,   0.00000,
,,,-00.000298000000,   0.00000,
,,,-00.000296000000,   0.00000,
,,,-00.000294000000,   0.00000,
,,,-00.000292000000,  -0.00800,
,,,-00.000290000000,   0.00000,
,,,-00.000288000000,   0.00000,
,,,-00.000286000000,   0.00000,
,,,-00.000284000000,   0.00000,
,,,-00.000282000000,   0.00000,
,,,-00.000280000000,   0.00000,
,,,-00.000278000000,   0.00000,
,,,-00.000276000000,   0.00000,
,,,-00.000274000000,   0.00000,
,,,-00.000272000000,   0.00000,
,,,-00.000270000000,   0.00000,
,,,-00.000268000000,   0.00000,
,,,-00.000266000000,   0.00000,
,,,-00.000264000000,   0.00000,
,,,-00.000262000000,   0.00000,
,,,-00.000260000000,   0.00000,
,,,-00.000258000000,   0.00000,
,,,-00.000256000000,   0.00000,
,,,-00.000254000000,   0.00000,
,,,-00.000252000000,   0.00000,
,,,-00.000250000000,   0.00000,
,,,-00.000248000000,   0.00000,
,,,-00.000246000000,   0.00000,
,,,-00.000244000000,   0.00000,
,,,-00.000242000000,   0.00000,
,,,-00.000240000000,   0.00000,
,,,-00.000238000000,   0.00000,
,,,-00.000236000000,   0.00000,
,,,-00.000234000000,   0.00000,
,,,-00.000232000000,   0.00000,
,,,-00.000230000000,   0.00000,
,,,-00.000228000000,   0.00000,
,,,-00.000226000000,   0.00000,
,,,-00.000224000000,   0.00000,
,,,-00.000222000000,   0.00000,
,,,-00.000220000000,   0.00000,
,,,-00.000218000000,   0.00000,
,,,-00.000216000000,   0.00000,
,,,-00.000214000000,   0.00000,
,,,-00.000212000000,   0.00000,
,,,-00.000210000000,   0.00000,
,,,-00.000208000000,   0.00000,
,,,-00.000206000000,   0.00000,
,,,-00.000204000000,   0.00000,
,,,-00.000202000000,   0.00000,
,,,-00.000200000000,   0.00000,
,,,-00.000198000000,   0.00000,
,,,-00.000196000000,   0.00000,
,,,-00.000194000000,   0.00000,
,,,-00.000192000000,   0.00000,
,,,-00.000190000000,   0.00800,
,,,-00.000188000000,   0.00000,
,,,-00.000186000000,   0.00000,
,,,-00.000184000000,   0.00000,
,,,-00.000182000000,   0.00000,
,,,-00.000180000000,   0.00000,
,,,-00.000178000000,   0.00000,
,,,-00.000176000000,   0.00000,
,,,-00.000174000000,   0.00000,
,,,-00.000172000000,   0.00000,
,,,-00.000170000000,   0.00000,
,,,-00.000168000000,   0.00000,
,,,-00.000166000000,   0.00000,
,,,-00.000164000000,   0.00000,
,,,-00.000162000000,  -0.00800,
,,,-00.000160000000,   0.00000,
,,,-00.000158000000,   0.00000,
,,,-00.000156000000,   0.00000,
,,,-00.000154000000,   0.00000,
,,,-00.000152000000,   0.00000,
,,,-00.000150000000,   0.00000,
,,,-00.000148000000,   0.00000,
,,,-00.000146000000,   0.00000,
,,,-00.000144000000,   0.00000,
,,,-00.000142000000,   0.00000,
,,,-00.000140000000,   0.00000,
,,,-00.000138000000,   0.00800,
,,,-00.000136000000,   0.00000,
,,,-00.000134000000,   0.00000,
,,,-00.000132000000,   0.00000,
,,,-00.000130000000,   0.00000,
,,,-00.000128000000,   0.00000,
,,,-00.000126000000,   0.00000,
,,,-00.000124000000,   0.00000,
,,,-00.000122000000,   0.00000,
,,,-00.000120000000,   0.00000,
,,,-00.000118000000,   0.00000,
,,,-00.000116000000,   0.00000,
,,,-00.000114000000,   0.00000,
,,,-00.000112000000,   0.00000,
,,,-00.000110000000,   0.00000,
,,,-00.000108000000,   0.00000,
,,,-00.000106000000,   0.00000,
,,,-00.000104000000,   0.00000,
,,,-00.000102000000,   0.00000,
,,,-00.000100000000,   0.00000,
,,,-00.000098000000,   0.00000,
,,,-00.000096000000,   0.00000,
,,,-00.000094000000,   0.00000,
,,,-00.000092000000,   0.00000,
,,,-00.000090000000,   0.00000,
,,,-00.000088000000,   0.00000,
,,,-00.000086000000,   0.00000,
,,,-00.000084000000,   0.00000,
,,,-00.000082000000,   0.00000,
,,,-00.000080000000,   0.00000,
,,,-00.000078000000,   0.00000,
,,,-00.000076000000,   0.00000,
,,,-00.000074000000,   0.00000,
,,,-00.000072000000,   0.00000,
,,,-00.000070000000,   0.00000,
,,,-00.000068000000,   0.00000,
,,,-00.000066000000,   0.00000,
,,,-00.000064000000,   0.00000,
,,,-00.000062000000,   0.00000,
,,,-00.000060000000,   0.00000,
,,,-00.000058000000,   0.00000,
,,,-00.000056000000,   0.00000,
,,,-00.000054000000,   0.00000,
,,,-00.000052000000,   0.00000,
,,,-00.000050000000,   0.00000,
,,,-00.000048000000,   0.00000,
,,,-00.000046000000,   0.00000,
,,,-00.000044000000,   0.00000,
,,,-00.000042000000,   0.00000,
,,,-00.000040000000,   0.00000,
,,,-00.000038000000,   0.00000,
,,,-00.000036000000,   0.00000,
,,,-00.000034000000,   0.00000,
,,,-00.000032000000,   0.00000,
,,,-00.000030000000,   0.00000,
,,,-00.000028000000,   0.00000,
,,,-00.000026000000,   0.00000,
,,,-00.000024000000,   0.00000,
,,,-00.000022000000,   0.00000,
,,,-00.000020000000,   0.00000,
,,,-00.000018000000,   0.00000,
,,,-00.000016000000,   0.00000,
,,,-00.000014000000,   0.00000,
,,,-00.000012000000,   0.00000,
,,,-00.000010000000,   0.00000,
,,,-00.000008000000,   0.00000,
,,,-00.000006000000,   0.00000,
,,,-00.000004000000,   0.00000,
,,,-00.000002000000,   0.00000,
,,,-00.000000000000,   0.52000,
,,,00.000002000000,   0.52800,
,,,00.000004000000,   0.52800,
,,,00.000006000000,   0.52800,
,,,00.000008000000,   0.52800,
,,,00.000010000000,   0.52800,
,,,00.000012000000,   0.52800,
,,,00.000014000000,   0.52800,
,,,00.000016000000,   0.52800,
,,,00.000018000000,   0.52800,
,,,00.000020000000,   0.52000,
,,,00.000022000000,   0.52800,
,,,00.000024000000,   0.52000,
,,,00.000026000000,   0.52000,
,,,00.000028000000,   0.52800,
,,,00.000030000000,   0.52800,
,,,00.000032000000,   0.52800,
,,,00.000034000000,   0.52000,
,,,00.000036000000,   0.52800,
,,,00.000038000000,   0.52000,
,,,00.000040000000,   0.52800,
,,,00.000042000000,   0.52000,
,,,00.000044000000,   0.52000,
,,,00.000046000000,   0.51200,
,,,00.000048000000,   0.52000,
,,,00.000050000000,   0.52000,
,,,00.000052000000,   0.52000,
,,,00.000054000000,   0.52000,
,,,00.000056000000,   0.52000,
,,,00.000058000000,   0.52000,
,,,00.000060000000,   0.51200,
,,,00.000062000000,   0.52000,
,,,00.000064000000,   0.52000,
,,,00.000066000000,   0.52000,
,,,00.000068000000,   0.52000,
,,,00.000070000000,   0.52000,
,,,00.000072000000,   0.51200,
,,,00.000074000000,   0.51200,
,,,00.000076000000,   0.51200,
,,,00.000078000000,   0.51200,
,,,00.000080000000,   0.51200,
,,,00.000082000000,   0.52000,
,,,00.000084000000,   0.51200,
,,,00.000086000000,   0.52000,
,,,00.000088000000,   0.51200,
,,,00.000090000000,   0.52000,
,,,00.000092000000,   0.52000,
,,,00.000094000000,   0.51200,
,,,00.000096000000,   0.52000,
,,,00.000098000000,   0.51200,
,,,00.000100000000,   0.51200,
,,,00.000102000000,   0.51200,
,,,00.000104000000,   0.51200,
,,,00.000106000000,   0.51200,
,,,00.000108000000,   0.51200,
,,,00.000110000000,   0.51200,
,,,00.000112000000,   0.51200,
,,,00.000114000000,   0.51200,
,,,00.000116000000,   0.51200,
,,,00.000118000000,   0.51200,
,,,00.000120000000,   0.51200,
,,,00.000122000000,   0.51200,
,,,00.000124000000,   0.51200,
,,,00.000126000000,   0.51200,
,,,00.000128000000,   0.51200,
,,,00.000130000000,   0.51200,
,,,00.000132000000,   0.51200,
,,,00.000134000000,   0.51200,
,,,00.000136000000,   0.51200,
,,,00.000138000000,   0.51200,
,,,00.000140000000,   0.51200,
,,,00.000142000000,   0.51200,
,,,00.000144000000,   0.51200,
,,,00.000146000000,   0.51200,
,,,00.000148000000,   0.51200,
,,,00.000150000000,   0.51200,
,,,00.000152000000,   0.51200,
,,,00.000154000000,   0.51200,
,,,00.000156000000,   0.51200,
,,,00.000158000000,   0.51200,
,,,00.000160000000,   0.51200,
,,,00.000162000000,   0.51200,
,,,00.000164000000,   0.51200,
,,,00.000166000000,   0.51200,
,,,00.000168000000,   0.51200,
,,,00.000170000000,   0.51200,
,,,00.000172000000,   0.51200,
,,,00.000174000000,   0.51200,
,,,00.000176000000,   0.51200,
,,,00.000178000000,   0.51200,
,,,00.000180000000,   0.51200,
,,,00.000182000000,   0.51200,
,,,00.000184000000,   0.51200,
,,,00.000186000000,   0.51200,
,,,00.000188000000,   0.51200,
,,,00.000190000000,   0.50400,
,,,00.000192000000,   0.51200,
,,,00.000194000000,   0.51200,
,,,00.000196000000,   0.51200,
,,,00.000198000000,   0.51200,
,,,00.000200000000,   0.51200,
,,,00.000202000000,   0.51200,
,,,00.000204000000,   0.51200,
,,,00.000206000000,   0.51200,
,,,00.000208000000,   0.51200,
,,,00.000210000000,   0.50400,
,,,00.000212000000,   0.51200,
,,,00.000214000000,   0.51200,
,,,00.000216000000,   0.51200,
,,,00.000218000000,   0.51200,
,,,00.000220000000,   0.51200,
,,,00.000222000000,   0.51200,
,,,00.000224000000,   0.51200,
,,,00.000226000000,   0.51200,
,,,00.000228000000,   0.51200,
,,,00.000230000000,   0.50400,
,,,00.000232000000,   0.51200,
,,,00.000234000000,   0.51200,
,,,00.000236000000,   0.50400,
,,,00.000238000000,   0.51200,
,,,00.000240000000,   0.50400,
,,,00.000242000000,   0.51200,
,,,00.000244000000,   0.51200,
,,,00.000246000000,   0.51200,
,,,00.000248000000,   0.51200,
,,,00.000250000000,   0.51200,
,,,00.000252000000,   0.51200,
,,,00.000254000000,   0.51200,
,,,00.000256000000,   0.50400,
,,,00.000258000000,   0.51200,
,,,00.000260000000,   0.51200,
,,,00.000262000000,   0.51200,
,,,00.000264000000,   0.51200,
,,,00.000266000000,   0.51200,
,,,00.000268000000,   0.51200,
,,,00.000270000000,   0.51200,
,,,00.000272000000,   0.51200,
,,,00.000274000000,   0.50400,
,,,00.000276000000,   0.51200,
,,,00.000278000000,   0.50400,
,,,00.000280000000,   0.51200,
,,,00.000282000000,   0.50400,
,,,00.000284000000,   0.51200,
,,,00.000286000000,   0.51200,
,,,00.000288000000,   0.51200,
,,,00.000290000000,   0.51200,
,,,00.000292000000,   0.51200,
,,,00.000294000000,   0.51200,
,,,00.000296000000,   0.50400,
,,,00.000298000000,   0.51200,
,,,00.000300000000,   0.51200,
,,,00.000302000000,   0.51200,
,,,00.000304000000,   0.50400,
,,,00.000306000000,   0.51200,
,,,00.000308000000,   0.50400,
,,,00.000310000000,   0.50400,
,,,00.000312000000,   0.50400,
,,,00.000314000000,   0.51200,
,,,00.000316000000,   0.51200,
,,,00.000318000000,   0.51200,
,,,00.000320000000,   0.51200,
,,,00.000322000000,   0.51200,
,,,00.000324000000,   0.51200,
,,,00.000326000000,   0.51200,
,,,00.000328000000,   0.50400,
,,,00.000330000000,   0.51200,
,,,00.000332000000,   0.50400,
,,,00.000334000000,   0.51200,
,,,00.000336000000,   0.51200,
,,,00.000338000000,   0.50400,
,,,00.000340000000,   0.51200,
,,,00.000342000000,   0.50400,
,,,00.000344000000,   0.51200,
,,,00.000346000000,   0.50400,
,,,00.000348000000,   0.51200,
,,,00.000350000000,   0.50400,
,,,00.000352000000,   0.51200,
,,,00.000354000000,   0.51200,
,,,00.000356000000,   0.51200,
,,,00.000358000000,   0.51200,
,,,00.000360000000,   0.50400,
,,,00.000362000000,   0.50400,
,,,00.000364000000,   0.51200,
,,,00.000366000000,   0.50400,
,,,00.000368000000,   0.51200,
,,,00.000370000000,   0.51200,
,,,00.000372000000,   0.51200,
,,,00.000374000000,   0.51200,
,,,00.000376000000,   0.51200,
,,,00.000378000000,   0.51200,
,,,00.000380000000,   0.51200,
,,,00.000382000000,   0.51200,
,,,00.000384000000,   0.50400,
,,,00.000386000000,   0.50400,
,,,00.000388000000,   0.50400,
,,,00.000390000000,   0.51200,
,,,00.000392000000,   0.50400,
,,,00.000394000000,   0.51200,
,,,00.000396000000,   0.50400,
,,,00.000398000000,   0.51200,
,,,00.000400000000,   0.51200,
,,,00.000402000000,   0.51200,
,,,00.000404000000,   0.50400,
,,,00.000406000000,   0.51200,
,,,00.000408000000,   0.50400,
,,,00.000410000000,   0.51200,
,,,00.000412000000,   0.50400,
,,,00.000414000000,   0.51200,
,,,00.000416000000,   0.51200,
,,,00.000418000000,   0.51200,
,,,00.000420000000,   0.51200,
,,,00.000422000000,   0.50400,
,,,00.000424000000,   0.50400,
,,,00.000426000000,   0.50400,
,,,00.000428000000,   0.51200,
,,,00.000430000000,   0.50400,
,,,00.000432000000,   0.50400,
,,,00.000434000000,   0.50400,
,,,00.000436000000,   0.51200,
,,,00.000438000000,   0.50400,
,,,00.000440000000,   0.51200,
,,,00.000442000000,   0.50400,
,,,00.000444000000,   0.51200,
,,,00.000446000000,   0.50400,
,,,00.000448000000,   0.51200,
,,,00.000450000000,   0.50400,
,,,00.000452000000,   0.50400,
,,,00.000454000000,   0.51200,
,,,00.000456000000,   0.51200,
,,,00.000458000000,   0.51200,
,,,00.000460000000,   0.51200,
,,,00.000462000000,   0.50400,
,,,00.000464000000,   0.51200,
,,,00.000466000000,   0.51200,
,,,00.000468000000,   0.50400,
,,,00.000470000000,   0.51200,
,,,00.000472000000,   0.50400,
,,,00.000474000000,   0.50400,
,,,00.000476000000,   0.50400,
,,,00.000478000000,   0.51200,
,,,00.000480000000,   0.51200,
,,,00.000482000000,   0.51200,
,,,00.000484000000,   0.51200,
,,,00.000486000000,   0.51200,
,,,00.000488000000,   0.50400,
,,,00.000490000000,   0.51200,
,,,00.000492000000,   0.51200,
,,,00.000494000000,   0.51200,
,,,00.000496000000,   0.51200,
,,,00.000498000000,   0.50400,
,,,00.000500000000,   0.50400,
,,,00.000502000000,   0.50400,
,,,00.000504000000,   0.51200,
,,,00.000506000000,   0.51200,
,,,00.000508000000,   0.51200,
,,,00.000510000000,   0.50400,
,,,00.000512000000,   0.51200,
,,,00.000514000000,   0.50400,
,,,00.000516000000,   0.51200,
,,,00.000518000000,   0.50400,
,,,00.000520000000,   0.51200,
,,,00.000522000000,   0.51200,
,,,00.000524000000,   0.51200,
,,,00.000526000000,   0.50400,
,,,00.000528000000,   0.51200,
,,,00.000530000000,   0.51200,
,,,00.000532000000,   0.51200,
,,,00.000534000000,   0.51200,
,,,00.000536000000,   0.50400,
,,,00.000538000000,   0.51200,
,,,00.000540000000,   0.50400,
,,,00.000542000000,   0.51200,
,,,00.000544000000,   0.50400,
,,,00.000546000000,   0.51200,
,,,00.000548000000,   0.50400,
,,,00.000550000000,   0.51200,
,,,00.000552000000,   0.51200,
,,,00.000554000000,   0.50400,
,,,00.000556000000,   0.50400,
,,,00.000558000000,   0.51200,
,,,00.000560000000,   0.51200,
,,,00.000562000000,   0.51200,
,,,00.000564000000,   0.50400,
,,,00.000566000000,   0.51200,
,,,00.000568000000,   0.51200,
,,,00.000570000000,   0.51200,
,,,00.000572000000,   0.51200,
,,,00.000574000000,   0.51200,
,,,00.000576000000,   0.51200,
,,,00.000578000000,   0.51200,
,,,00.000580000000,   0.51200,
,,,00.000582000000,   0.51200,
,,,00.000584000000,   0.50400,
,,,00.000586000000,   0.50400,
,,,00.000588000000,   0.51200,
,,,00.000590000000,   0.50400,
,,,00.000592000000,   0.51200,
,,,00.000594000000,   0.50400,
,,,00.000596000000,   0.51200,
,,,00.000598000000,   0.50400,
,,,00.000600000000,   0.51200,
,,,00.000602000000,   0.50400,
,,,00.000604000000,   0.51200,
,,,00.000606000000,   0.51200,
,,,00.000608000000,   0.51200,
,,,00.000610000000,   0.51200,
,,,00.000612000000,   0.51200,
,,,00.000614000000,   0.51200,
,,,00.000616000000,   0.51200,
,,,00.000618000000,   0.50400,
,,,00.000620000000,   0.51200,
,,,00.000622000000,   0.51200,
,,,00.000624000000,   0.50400,
,,,00.000626000000,   0.51200,
,,,00.000628000000,   0.50400,
,,,00.000630000000,   0.51200,
,,,00.000632000000,   0.50400,
,,,00.000634000000,   0.51200,
,,,00.000636000000,   0.50400,
,,,00.000638000000,   0.51200,
,,,00.000640000000,   0.51200,
,,,00.000642000000,   0.50400,
,,,00.000644000000,   0.50400,
,,,00.000646000000,   0.51200,
,,,00.000648000000,   0.50400,
,,,00.000650000000,   0.51200,
,,,00.000652000000,   0.51200,
,,,00.000654000000,   0.50400,
,,,00.000656000000,   0.50400,
,,,00.000658000000,   0.51200,
,,,00.000660000000,   0.51200,
,,,00.000662000000,   0.51200,
,,,00.000664000000,   0.50400,
,,,00.000666000000,   0.51200,
,,,00.000668000000,   0.51200,
,,,00.000670000000,   0.50400,
,,,00.000672000000,   0.51200,
,,,00.000674000000,   0.50400,
,,,00.000676000000,   0.51200,
,,,00.000678000000,   0.51200,
,,,00.000680000000,   0.51200,
,,,00.000682000000,   0.49600,
,,,00.000684000000,   0.50400,
,,,00.000686000000,   0.50400,
,,,00.000688000000,   0.51200,
,,,00.000690000000,   0.51200,
,,,00.000692000000,   0.50400,
,,,00.000694000000,   0.51200,
,,,00.000696000000,   0.51200,
,,,00.000698000000,   0.51200,
,,,00.000700000000,   0.51200,
,,,00.000702000000,   0.51200,
,,,00.000704000000,   0.50400,
,,,00.000706000000,   0.51200,
,,,00.000708000000,   0.50400,
,,,00.000710000000,   0.51200,
,,,00.000712000000,   0.51200,
,,,00.000714000000,   0.51200,
,,,00.000716000000,   0.50400,
,,,00.000718000000,   0.51200,
