Record Length,2.500000e+03,,  -0.000500000000,   0.00000,
,,,00.000720000000,   0.51200,
,,,00.000722000000,   0.51200,
,,,00.000724000000,   0.51200,
,,,00.000726000000,   0.51200,
,,,00.000728000000,   0.51200,
,,,00.000730000000,   0.50400,
,,,00.000732000000,   0.50400,
,,,00.000734000000,   0.50400,
,,,00.000736000000,   0.51200,
,,,00.000738000000,   0.50400,
,,,00.000740000000,   0.51200,
,,,00.000742000000,   0.51200,
,,,00.000744000000,   0.51200,
,,,00.000746000000,   0.50400,
,,,00.000748000000,   0.51200,
,,,00.000750000000,   0.50400,
,,,00.000752000000,   0.51200,
,,,00.000754000000,   0.51200,
,,,00.000756000000,   0.51200,
,,,00.000758000000,   0.50400,
,,,00.000760000000,   0.51200,
,,,00.000762000000,   0.51200,
,,,00.000764000000,   0.51200,
,,,00.000766000000,   0.51200,
,,,00.000768000000,   0.51200,
,,,00.000770000000,   0.51200,
,,,00.000772000000,   0.51200,
,,,00.000774000000,   0.51200,
,,,00.000776000000,   0.50400,
,,,00.000778000000,   0.51200,
,,,00.000780000000,   0.50400,
,,,00.000782000000,   0.51200,
,,,00.000784000000,   0.50400,
,,,00.000786000000,   0.51200,
,,,00.000788000000,   0.50400,
,,,00.000790000000,   0.51200,
,,,00.000792000000,   0.50400,
,,,00.000794000000,   0.51200,
,,,00.000796000000,   0.50400,
,,,00.000798000000,   0.51200,
,,,00.000800000000,   0.50400,
,,,00.000802000000,   0.51200,
,,,00.000804000000,   0.51200,
,,,00.000806000000,   0.51200,
,,,00.000808000000,   0.51200,
,,,00.000810000000,   0.51200,
,,,00.000812000000,   0.51200,
,,,00.000814000000,   0.50400,
,,,00.000816000000,   0.51200,
,,,00.000818000000,   0.51200,
,,,00.000820000000,   0.51200,
,,,00.000822000000,   0.51200,
,,,00.000824000000,   0.51200,
,,,00.000826000000,   0.50400,
,,,00.000828000000,   0.51200,
,,,00.000830000000,   0.50400,
,,,00.000832000000,   0.51200,
,,,00.000834000000,   0.50400,
,,,00.000836000000,   0.51200,
,,,00.000838000000,   0.51200,
,,,00.000840000000,   0.50400,
,,,00.000842000000,   0.50400,
,,,00.000844000000,   0.51200,
,,,00.000846000000,   0.51200,
,,,00.000848000000,   0.51200,
,,,00.000850000000,   0.51200,
,,,00.000852000000,   0.51200,
,,,00.000854000000,   0.51200,
,,,00.000856000000,   0.50400,
,,,00.000858000000,   0.51200,
,,,00.000860000000,   0.51200,
,,,00.000862000000,   0.51200,
,,,00.000864000000,   0.50400,
,,,00.000866000000,   0.51200,
,,,00.000868000000,   0.50400,
,,,00.000870000000,   0.50400,
,,,00.000872000000,   0.50400,
,,,00.000874000000,   0.51200,
,,,00.000876000000,   0.50400,
,,,00.000878000000,   0.51200,
,,,00.000880000000,   0.51200,
,,,00.000882000000,   0.51200,
,,,00.000884000000,   0.51200,
,,,00.000886000000,   0.50400,
,,,00.000888000000,   0.51200,
,,,00.000890000000,   0.51200,
,,,00.000892000000,   0.51200,
,,,00.000894000000,   0.50400,
,,,00.000896000000,   0.50400,
,,,00.000898000000,   0.50400,
,,,00.000900000000,   0.51200,
,,,00.000902000000,   0.50400,
,,,00.000904000000,   0.50400,
,,,00.000906000000,   0.50400,
,,,00.000908000000,   0.51200,
,,,00.000910000000,   0.50400,
,,,00.000912000000,   0.51200,
,,,00.000914000000,   0.50400,
,,,00.000916000000,   0.50400,
,,,00.000918000000,   0.51200,
,,,00.000920000000,   0.51200,
,,,00.000922000000,   0.51200,
,,,00.000924000000,   0.51200,
,,,00.000926000000,   0.51200,
,,,00.000928000000,   0.50400,
,,,00.000930000000,   0.51200,
,,,00.000932000000,   0.50400,
,,,00.000934000000,   0.51200,
,,,00.000936000000,   0.50400,
,,,00.000938000000,   0.51200,
,,,00.000940000000,   0.50400,
,,,00.000942000000,   0.51200,
,,,00.000944000000,   0.50400,
,,,00.000946000000,   0.51200,
,,,00.000948000000,   0.50400,
,,,00.000950000000,   0.50400,
,,,00.000952000000,   0.50400,
,,,00.000954000000,   0.51200,
,,,00.000956000000,   0.50400,
,,,00.000958000000,   0.51200,
,,,00.000960000000,   0.50400,
,,,00.000962000000,   0.51200,
,,,00.000964000000,   0.51200,
,,,00.000966000000,   0.51200,
,,,00.000968000000,   0.51200,
,,,00.000970000000,   0.51200,
,,,00.000972000000,   0.51200,
,,,00.000974000000,   0.51200,
,,,00.000976000000,   0.51200,
,,,00.000978000000,   0.50400,
,,,00.000980000000,   0.51200,
,,,00.000982000000,   0.50400,
,,,00.000984000000,   0.51200,
,,,00.000986000000,   0.50400,
,,,00.000988000000,   0.51200,
,,,00.000990000000,   0.50400,
,,,00.000992000000,   0.51200,
,,,00.000994000000,   0.50400,
,,,00.000996000000,   0.51200,
,,,00.000998000000,   0.50400,
,,,00.001000000000,   0.51200,
,,,00.001002000000,   0.50400,
,,,00.001004000000,   0.51200,
,,,00.001006000000,   0.51200,
,,,00.001008000000,   0.51200,
,,,00.001010000000,   0.51200,
,,,00.001012000000,   0.50400,
,,,00.001014000000,   0.51200,
,,,00.001016000000,   0.50400,
,,,00.001018000000,   0.51200,
,,,00.001020000000,   0.50400,
,,,00.001022000000,   0.50400,
,,,00.001024000000,   0.50400,
,,,00.001026000000,   0.50400,
,,,00.001028000000,   0.50400,
,,,00.001030000000,   0.51200,
,,,00.001032000000,   0.50400,
,,,00.001034000000,   0.51200,
,,,00.001036000000,   0.50400,
,,,00.001038000000,   0.50400,
,,,00.001040000000,   0.51200,
,,,00.001042000000,   0.50400,
,,,00.001044000000,   0.51200,
,,,00.001046000000,   0.50400,
,,,00.001048000000,   0.51200,
,,,00.001050000000,   0.51200,
,,,00.001052000000,   0.51200,
,,,00.001054000000,   0.50400,
,,,00.001056000000,   0.51200,
,,,00.001058000000,   0.50400,
,,,00.001060000000,   0.51200,
,,,00.001062000000,   0.50400,
,,,00.001064000000,   0.51200,
,,,00.001066000000,   0.50400,
,,,00.001068000000,   0.51200,
,,,00.001070000000,   0.50400,
,,,00.001072000000,   0.50400,
,,,00.001074000000,   0.50400,
,,,00.001076000000,   0.51200,
,,,00.001078000000,   0.49600,
,,,00.001080000000,   0.50400,
,,,00.001082000000,   0.50400,
,,,00.001084000000,   0.51200,
,,,00.001086000000,   0.50400,
,,,00.001088000000,   0.50400,
,,,00.001090000000,   0.51200,
,,,00.001092000000,   0.50400,
,,,00.001094000000,   0.51200,
,,,00.001096000000,   0.50400,
,,,00.001098000000,   0.51200,
,,,00.001100000000,   0.50400,
,,,00.001102000000,   0.51200,
,,,00.001104000000,   0.49600,
,,,00.001106000000,   0.51200,
,,,00.001108000000,   0.50400,
,,,00.001110000000,   0.51200,
,,,00.001112000000,   0.50400,
,,,00.001114000000,   0.51200,
,,,00.001116000000,   0.51200,
,,,00.001118000000,   0.51200,
,,,00.001120000000,   0.51200,
,,,00.001122000000,   0.51200,
,,,00.001124000000,   0.51200,
,,,00.001126000000,   0.50400,
,,,00.001128000000,   0.51200,
,,,00.001130000000,   0.50400,
,,,00.001132000000,   0.51200,
,,,00.001134000000,   0.50400,
,,,00.001136000000,   0.51200,
,,,00.001138000000,   0.50400,
,,,00.001140000000,   0.51200,
,,,00.001142000000,   0.50400,
,,,00.001144000000,   0.50400,
,,,00.001146000000,   0.51200,
,,,00.001148000000,   0.51200,
,,,00.001150000000,   0.50400,
,,,00.001152000000,   0.50400,
,,,00.001154000000,   0.50400,
,,,00.001156000000,   0.51200,
,,,00.001158000000,   0.51200,
,,,00.001160000000,   0.51200,
,,,00.001162000000,   0.51200,
,,,00.001164000000,   0.51200,
,,,00.001166000000,   0.51200,
,,,00.001168000000,   0.50400,
,,,00.001170000000,   0.51200,
,,,00.001172000000,   0.50400,
,,,00.001174000000,   0.51200,
,,,00.001176000000,   0.50400,
,,,00.001178000000,   0.51200,
,,,00.001180000000,   0.50400,
,,,00.001182000000,   0.51200,
,,,00.001184000000,   0.50400,
,,,00.001186000000,   0.51200,
,,,00.001188000000,   0.50400,
,,,00.001190000000,   0.51200,
,,,00.001192000000,   0.50400,
,,,00.001194000000,   0.50400,
,,,00.001196000000,   0.50400,
,,,00.001198000000,   0.50400,
,,,00.001200000000,   0.51200,
,,,00.001202000000,   0.51200,
,,,00.001204000000,   0.51200,
,,,00.001206000000,   0.50400,
,,,00.001208000000,   0.50400,
,,,00.001210000000,   0.50400,
,,,00.001212000000,   0.51200,
,,,00.001214000000,   0.50400,
,,,00.001216000000,   0.51200,
,,,00.001218000000,   0.50400,
,,,00.001220000000,   0.51200,
,,,00.001222000000,   0.50400,
,,,00.001224000000,   0.51200,
,,,00.001226000000,   0.50400,
,,,00.001228000000,   0.51200,
,,,00.001230000000,   0.51200,
,,,00.001232000000,   0.51200,
,,,00.001234000000,   0.51200,
,,,00.001236000000,   0.50400,
,,,00.001238000000,   0.50400,
,,,00.001240000000,   0.50400,
,,,00.001242000000,   0.51200,
,,,00.001244000000,   0.50400,
,,,00.001246000000,   0.51200,
,,,00.001248000000,   0.50400,
,,,00.001250000000,   0.51200,
,,,00.001252000000,   0.50400,
,,,00.001254000000,   0.51200,
,,,00.001256000000,   0.51200,
,,,00.001258000000,   0.50400,
,,,00.001260000000,   0.50400,
,,,00.001262000000,   0.51200,
,,,00.001264000000,   0.50400,
,,,00.001266000000,   0.51200,
,,,00.001268000000,   0.50400,
,,,00.001270000000,   0.51200,
,,,00.001272000000,   0.50400,
,,,00.001274000000,   0.50400,
,,,00.001276000000,   0.50400,
,,,00.001278000000,   0.50400,
,,,00.001280000000,   0.51200,
,,,00.001282000000,   0.50400,
,,,00.001284000000,   0.51200,
,,,00.001286000000,   0.50400,
,,,00.001288000000,   0.51200,
,,,00.001290000000,   0.50400,
,,,00.001292000000,   0.51200,
,,,00.001294000000,   0.50400,
,,,00.001296000000,   0.51200,
,,,00.001298000000,   0.50400,
,,,00.001300000000,   0.51200,
,,,00.001302000000,   0.50400,
,,,00.001304000000,   0.51200,
,,,00.001306000000,   0.51200,
,,,00.001308000000,   0.50400,
,,,00.001310000000,   0.51200,
,,,00.001312000000,   0.51200,
,,,00.001314000000,   0.50400,
,,,00.001316000000,   0.51200,
,,,00.001318000000,   0.51200,
,,,00.001320000000,   0.51200,
,,,00.001322000000,   0.50400,
,,,00.001324000000,   0.50400,
,,,00.001326000000,   0.51200,
,,,00.001328000000,   0.50400,
,,,00.001330000000,   0.51200,
,,,00.001332000000,   0.50400,
,,,00.001334000000,   0.51200,
,,,00.001336000000,   0.50400,
,,,00.001338000000,   0.51200,
,,,00.001340000000,   0.50400,
,,,00.001342000000,   0.51200,
,,,00.001344000000,   0.50400,
,,,00.001346000000,   0.50400,
,,,00.001348000000,   0.51200,
,,,00.001350000000,   0.50400,
,,,00.001352000000,   0.51200,
,,,00.001354000000,   0.51200,
,,,00.001356000000,   0.51200,
,,,00.001358000000,   0.50400,
,,,00.001360000000,   0.51200,
,,,00.001362000000,   0.50400,
,,,00.001364000000,   0.51200,
,,,00.001366000000,   0.50400,
,,,00.001368000000,   0.51200,
,,,00.001370000000,   0.50400,
,,,00.001372000000,   0.51200,
,,,00.001374000000,   0.50400,
,,,00.001376000000,   0.51200,
,,,00.001378000000,   0.50400,
,,,00.001380000000,   0.51200,
,,,00.001382000000,   0.50400,
,,,00.001384000000,   0.51200,
,,,00.001386000000,   0.51200,
,,,00.001388000000,   0.51200,
,,,00.001390000000,   0.50400,
,,,00.001392000000,   0.50400,
,,,00.001394000000,   0.51200,
,,,00.001396000000,   0.50400,
,,,00.001398000000,   0.51200,
,,,00.001400000000,   0.50400,
,,,00.001402000000,   0.51200,
,,,00.001404000000,   0.51200,
,,,00.001406000000,   0.51200,
,,,00.001408000000,   0.51200,
,,,00.001410000000,   0.51200,
,,,00.001412000000,   0.51200,
,,,00.001414000000,   0.50400,
,,,00.001416000000,   0.51200,
,,,00.001418000000,   0.51200,
,,,00.001420000000,   0.50400,
,,,00.001422000000,   0.51200,
,,,00.001424000000,   0.51200,
,,,00.001426000000,   0.51200,
,,,00.001428000000,   0.51200,
,,,00.001430000000,   0.50400,
,,,00.001432000000,   0.50400,
,,,00.001434000000,   0.50400,
,,,00.001436000000,   0.50400,
,,,00.001438000000,   0.50400,
,,,00.001440000000,   0.51200,
,,,00.001442000000,   0.51200,
,,,00.001444000000,   0.51200,
,,,00.001446000000,   0.50400,
,,,00.001448000000,   0.51200,
,,,00.001450000000,   0.50400,
,,,00.001452000000,   0.51200,
,,,00.001454000000,   0.50400,
,,,00.001456000000,   0.51200,
,,,00.001458000000,   0.50400,
,,,00.001460000000,   0.51200,
,,,00.001462000000,   0.51200,
,,,00.001464000000,   0.51200,
,,,00.001466000000,   0.51200,
,,,00.001468000000,   0.51200,
,,,00.001470000000,   0.50400,
,,,00.001472000000,   0.50400,
,,,00.001474000000,   0.50400,
,,,00.001476000000,   0.50400,
,,,00.001478000000,   0.51200,
,,,00.001480000000,   0.50400,
,,,00.001482000000,   0.51200,
,,,00.001484000000,   0.50400,
,,,00.001486000000,   0.51200,
,,,00.001488000000,   0.50400,
,,,00.001490000000,   0.51200,
,,,00.001492000000,   0.50400,
,,,00.001494000000,   0.51200,
,,,00.001496000000,   0.51200,
,,,00.001498000000,   0.51200,
,,,00.001500000000,   0.49600,
,,,00.001502000000,   0.51200,
,,,00.001504000000,   0.51200,
,,,00.001506000000,   0.51200,
,,,00.001508000000,   0.51200,
,,,00.001510000000,   0.51200,
,,,00.001512000000,   0.51200,
,,,00.001514000000,   0.51200,
,,,00.001516000000,   0.50400,
,,,00.001518000000,   0.50400,
,,,00.001520000000,   0.51200,
,,,00.001522000000,   0.50400,
,,,00.001524000000,   0.51200,
,,,00.001526000000,   0.49600,
,,,00.001528000000,   0.51200,
,,,00.001530000000,   0.50400,
,,,00.001532000000,   0.51200,
,,,00.001534000000,   0.50400,
,,,00.001536000000,   0.50400,
,,,00.001538000000,   0.50400,
,,,00.001540000000,   0.50400,
,,,00.001542000000,   0.50400,
,,,00.001544000000,   0.50400,
,,,00.001546000000,   0.50400,
,,,00.001548000000,   0.51200,
,,,00.001550000000,   0.50400,
,,,00.001552000000,   0.50400,
,,,00.001554000000,   0.51200,
,,,00.001556000000,   0.50400,
,,,00.001558000000,   0.51200,
,,,00.001560000000,   0.50400,
,,,00.001562000000,   0.51200,
,,,00.001564000000,   0.50400,
,,,00.001566000000,   0.51200,
,,,00.001568000000,   0.50400,
,,,00.001570000000,   0.51200,
,,,00.001572000000,   0.50400,
,,,00.001574000000,   0.51200,
,,,00.001576000000,   0.50400,
,,,00.001578000000,   0.51200,
,,,00.001580000000,   0.51200,
,,,00.001582000000,   0.51200,
,,,00.001584000000,   0.50400,
,,,00.001586000000,   0.50400,
,,,00.001588000000,   0.50400,
,,,00.001590000000,   0.50400,
,,,00.001592000000,   0.51200,
,,,00.001594000000,   0.50400,
,,,00.001596000000,   0.51200,
,,,00.001598000000,   0.51200,
,,,00.001600000000,   0.51200,
,,,00.001602000000,   0.50400,
,,,00.001604000000,   0.51200,
,,,00.001606000000,   0.50400,
,,,00.001608000000,   0.51200,
,,,00.001610000000,   0.50400,
,,,00.001612000000,   0.51200,
,,,00.001614000000,   0.51200,
,,,00.001616000000,   0.50400,
,,,00.001618000000,   0.50400,
,,,00.001620000000,   0.50400,
,,,00.001622000000,   0.50400,
,,,00.001624000000,   0.51200,
,,,00.001626000000,   0.50400,
,,,00.001628000000,   0.50400,
,,,00.001630000000,   0.51200,
,,,00.001632000000,   0.50400,
,,,00.001634000000,   0.51200,
,,,00.001636000000,   0.50400,
,,,00.001638000000,   0.51200,
,,,00.001640000000,   0.50400,
,,,00.001642000000,   0.50400,
,,,00.001644000000,   0.50400,
,,,00.001646000000,   0.51200,
,,,00.001648000000,   0.50400,
,,,00.001650000000,   0.51200,
,,,00.001652000000,   0.50400,
,,,00.001654000000,   0.51200,
,,,00.001656000000,   0.51200,
,,,00.001658000000,   0.50400,
,,,00.001660000000,   0.51200,
,,,00.001662000000,   0.50400,
,,,00.001664000000,   0.51200,
,,,00.001666000000,   0.51200,
,,,00.001668000000,   0.51200,
,,,00.001670000000,   0.51200,
,,,00.001672000000,   0.50400,
,,,00.001674000000,   0.50400,
,,,00.001676000000,   0.51200,
,,,00.001678000000,   0.50400,
,,,00.001680000000,   0.51200,
,,,00.001682000000,   0.50400,
,,,00.001684000000,   0.51200,
,,,00.001686000000,   0.50400,
,,,00.001688000000,   0.51200,
,,,00.001690000000,   0.50400,
,,,00.001692000000,   0.51200,
,,,00.001694000000,   0.51200,
,,,00.001696000000,   0.50400,
,,,00.001698000000,   0.50400,
,,,00.001700000000,   0.50400,
,,,00.001702000000,   0.50400,
,,,00.001704000000,   0.51200,
,,,00.001706000000,   0.51200,
,,,00.001708000000,   0.50400,
,,,00.001710000000,   0.51200,
,,,00.001712000000,   0.50400,
,,,00.001714000000,   0.51200,
,,,00.001716000000,   0.50400,
,,,00.001718000000,   0.51200,
,,,00.001720000000,   0.50400,
,,,00.001722000000,   0.51200,
,,,00.001724000000,   0.50400,
,,,00.001726000000,   0.51200,
,,,00.001728000000,   0.50400,
,,,00.001730000000,   0.51200,
,,,00.001732000000,   0.50400,
,,,00.001734000000,   0.50400,
,,,00.001736000000,   0.50400,
,,,00.001738000000,   0.51200,
,,,00.001740000000,   0.51200,
,,,00.001742000000,   0.50400,
,,,00.001744000000,   0.51200,
,,,00.001746000000,   0.50400,
,,,00.001748000000,   0.51200,
,,,00.001750000000,   0.50400,
,,,00.001752000000,   0.50400,
,,,00.001754000000,   0.50400,
,,,00.001756000000,   0.51200,
,,,00.001758000000,   0.50400,
,,,00.001760000000,   0.50400,
,,,00.001762000000,   0.50400,
,,,00.001764000000,   0.51200,
,,,00.001766000000,   0.50400,
,,,00.001768000000,   0.50400,
,,,00.001770000000,   0.50400,
,,,00.001772000000,   0.51200,
,,,00.001774000000,   0.50400,
,,,00.001776000000,   0.51200,
,,,00.001778000000,   0.50400,
,,,00.001780000000,   0.51200,
,,,00.001782000000,   0.51200,
,,,00.001784000000,   0.51200,
,,,00.001786000000,   0.50400,
,,,00.001788000000,   0.50400,
,,,00.001790000000,   0.51200,
,,,00.001792000000,   0.50400,
,,,00.001794000000,   0.51200,
,,,00.001796000000,   0.50400,
,,,00.001798000000,   0.50400,
,,,00.001800000000,   0.50400,
,,,00.001802000000,   0.51200,
,,,00.001804000000,   0.50400,
,,,00.001806000000,   0.51200,
,,,00.001808000000,   0.50400,
,,,00.001810000000,   0.51200,
,,,00.001812000000,   0.50400,
,,,00.001814000000,   0.50400,
,,,00.001816000000,   0.51200,
,,,00.001818000000,   0.50400,
,,,00.001820000000,   0.51200,
,,,00.001822000000,   0.50400,
,,,00.001824000000,   0.50400,
,,,00.001826000000,   0.50400,
,,,00.001828000000,   0.50400,
,,,00.001830000000,   0.50400,
,,,00.001832000000,   0.50400,
,,,00.001834000000,   0.50400,
,,,00.001836000000,   0.51200,
,,,00.001838000000,   0.50400,
,,,00.001840000000,   0.51200,
,,,00.001842000000,   0.50400,
,,,00.001844000000,   0.51200,
,,,00.001846000000,   0.51200,
,,,00.001848000000,   0.50400,
,,,00.001850000000,   0.50400,
,,,00.001852000000,   0.51200,
,,,00.001854000000,   0.50400,
,,,00.001856000000,   0.51200,
,,,00.001858000000,   0.50400,
,,,00.001860000000,   0.51200,
,,,00.001862000000,   0.51200,
,,,00.001864000000,   0.50400,
,,,00.001866000000,   0.51200,
,,,00.001868000000,   0.50400,
,,,00.001870000000,   0.51200,
,,,00.001872000000,   0.50400,
,,,00.001874000000,   0.50400,
,,,00.001876000000,   0.50400,
,,,00.001878000000,   0.50400,
,,,00.001880000000,   0.50400,
,,,00.001882000000,   0.51200,
,,,00.001884000000,   0.50400,
,,,00.001886000000,   0.51200,
,,,00.001888000000,   0.50400,
,,,00.001890000000,   0.50400,
,,,00.001892000000,   0.50400,
,,,00.001894000000,   0.50400,
,,,00.001896000000,   0.50400,
,,,00.001898000000,   0.51200,
,,,00.001900000000,   0.51200,
,,,00.001902000000,   0.51200,
,,,00.001904000000,   0.50400,
,,,00.001906000000,   0.51200,
,,,00.001908000000,   0.51200,
,,,00.001910000000,   0.51200,
,,,00.001912000000,   0.51200,
,,,00.001914000000,   0.50400,
,,,00.001916000000,   0.50400,
,,,00.001918000000,   0.50400,
,,,00.001920000000,   0.51200,
,,,00.001922000000,   0.51200,
,,,00.001924000000,   0.50400,
,,,00.001926000000,   0.50400,
,,,00.001928000000,   0.51200,
,,,00.001930000000,   0.51200,
,,,00.001932000000,   0.51200,
,,,00.001934000000,   0.51200,
,,,00.001936000000,   0.51200,
,,,00.001938000000,   0.51200,
,,,00.001940000000,   0.50400,
,,,00.001942000000,   0.51200,
,,,00.001944000000,   0.50400,
,,,00.001946000000,   0.51200,
,,,00.001948000000,   0.50400,
,,,00.001950000000,   0.51200,
,,,00.001952000000,   0.50400,
,,,00.001954000000,   0.50400,
,,,00.001956000000,   0.50400,
,,,00.001958000000,   0.51200,
,,,00.001960000000,   0.50400,
,,,00.001962000000,   0.51200,
,,,00.001964000000,   0.50400,
,,,00.001966000000,   0.51200,
,,,00.001968000000,   0.50400,
,,,00.001970000000,   0.51200,
,,,00.001972000000,   0.51200,
,,,00.001974000000,   0.50400,
,,,00.001976000000,   0.51200,
,,,00.001978000000,   0.50400,
