Record Length,2.500000e+03,,  -0.000500000000,   0.00000,
,,,00.001980000000,   0.50400,
,,,00.001982000000,   0.50400,
,,,00.001984000000,   0.51200,
,,,00.001986000000,   0.50400,
,,,00.001988000000,   0.51200,
,,,00.001990000000,   0.50400,
,,,00.001992000000,   0.51200,
,,,00.001994000000,   0.50400,
,,,00.001996000000,   0.51200,
,,,00.001998000000,   0.51200,
,,,00.002000000000,   0.51200,
,,,00.002002000000,   0.51200,
,,,00.002004000000,   0.51200,
,,,00.002006000000,   0.50400,
,,,00.002008000000,   0.51200,
,,,00.002010000000,   0.51200,
,,,00.002012000000,   0.51200,
,,,00.002014000000,   0.51200,
,,,00.002016000000,   0.51200,
,,,00.002018000000,   0.51200,
,,,00.002020000000,   0.50400,
,,,00.002022000000,   0.51200,
,,,00.002024000000,   0.50400,
,,,00.002026000000,   0.51200,
,,,00.002028000000,   0.50400,
,,,00.002030000000,   0.50400,
,,,00.002032000000,   0.50400,
,,,00.002034000000,   0.51200,
,,,00.002036000000,   0.50400,
,,,00.002038000000,   0.51200,
,,,00.002040000000,   0.50400,
,,,00.002042000000,   0.51200,
,,,00.002044000000,   0.50400,
,,,00.002046000000,   0.51200,
,,,00.002048000000,   0.51200,
,,,00.002050000000,   0.51200,
,,,00.002052000000,   0.51200,
,,,00.002054000000,   0.50400,
,,,00.002056000000,   0.51200,
,,,00.002058000000,   0.51200,
,,,00.002060000000,   0.51200,
,,,00.002062000000,   0.51200,
,,,00.002064000000,   0.51200,
,,,00.002066000000,   0.50400,
,,,00.002068000000,   0.51200,
,,,00.002070000000,   0.51200,
,,,00.002072000000,   0.51200,
,,,00.002074000000,   0.50400,
,,,00.002076000000,   0.51200,
,,,00.002078000000,   0.51200,
,,,00.002080000000,   0.51200,
,,,00.002082000000,   0.51200,
,,,00.002084000000,   0.51200,
,,,00.002086000000,   0.50400,
,,,00.002088000000,   0.50400,
,,,00.002090000000,   0.50400,
,,,00.002092000000,   0.51200,
,,,00.002094000000,   0.51200,
,,,00.002096000000,   0.50400,
,,,00.002098000000,   0.51200,
,,,00.002100000000,   0.50400,
,,,00.002102000000,   0.51200,
,,,00.002104000000,   0.51200,
,,,00.002106000000,   0.51200,
,,,00.002108000000,   0.50400,
,,,00.002110000000,   0.51200,
,,,00.002112000000,   0.50400,
,,,00.002114000000,   0.51200,
,,,00.002116000000,   0.50400,
,,,00.002118000000,   0.51200,
,,,00.002120000000,   0.50400,
,,,00.002122000000,   0.51200,
,,,00.002124000000,   0.50400,
,,,00.002126000000,   0.51200,
,,,00.002128000000,   0.50400,
,,,00.002130000000,   0.51200,
,,,00.002132000000,   0.50400,
,,,00.002134000000,   0.50400,
,,,00.002136000000,   0.51200,
,,,00.002138000000,   0.51200,
,,,00.002140000000,   0.51200,
,,,00.002142000000,   0.50400,
,,,00.002144000000,   0.51200,
,,,00.002146000000,   0.51200,
,,,00.002148000000,   0.51200,
,,,00.002150000000,   0.50400,
,,,00.002152000000,   0.51200,
,,,00.002154000000,   0.50400,
,,,00.002156000000,   0.51200,
,,,00.002158000000,   0.50400,
,,,00.002160000000,   0.50400,
,,,00.002162000000,   0.51200,
,,,00.002164000000,   0.50400,
,,,00.002166000000,   0.51200,
,,,00.002168000000,   0.50400,
,,,00.002170000000,   0.50400,
,,,00.002172000000,   0.51200,
,,,00.002174000000,   0.51200,
,,,00.002176000000,   0.50400,
,,,00.002178000000,   0.51200,
,,,00.002180000000,   0.50400,
,,,00.002182000000,   0.51200,
,,,00.002184000000,   0.50400,
,,,00.002186000000,   0.51200,
,,,00.002188000000,   0.50400,
,,,00.002190000000,   0.51200,
,,,00.002192000000,   0.50400,
,,,00.002194000000,   0.51200,
,,,00.002196000000,   0.50400,
,,,00.002198000000,   0.51200,
,,,00.002200000000,   0.51200,
,,,00.002202000000,   0.51200,
,,,00.002204000000,   0.51200,
,,,00.002206000000,   0.50400,
,,,00.002208000000,   0.51200,
,,,00.002210000000,   0.51200,
,,,00.002212000000,   0.51200,
,,,00.002214000000,   0.50400,
,,,00.002216000000,   0.51200,
,,,00.002218000000,   0.51200,
,,,00.002220000000,   0.51200,
,,,00.002222000000,   0.50400,
,,,00.002224000000,   0.51200,
,,,00.002226000000,   0.50400,
,,,00.002228000000,   0.51200,
,,,00.002230000000,   0.51200,
,,,00.002232000000,   0.51200,
,,,00.002234000000,   0.50400,
,,,00.002236000000,   0.51200,
,,,00.002238000000,   0.50400,
,,,00.002240000000,   0.51200,
,,,00.002242000000,   0.50400,
,,,00.002244000000,   0.51200,
,,,00.002246000000,   0.51200,
,,,00.002248000000,   0.51200,
,,,00.002250000000,   0.51200,
,,,00.002252000000,   0.50400,
,,,00.002254000000,   0.51200,
,,,00.002256000000,   0.50400,
,,,00.002258000000,   0.50400,
,,,00.002260000000,   0.50400,
,,,00.002262000000,   0.50400,
,,,00.002264000000,   0.50400,
,,,00.002266000000,   0.50400,
,,,00.002268000000,   0.50400,
,,,00.002270000000,   0.51200,
,,,00.002272000000,   0.50400,
,,,00.002274000000,   0.51200,
,,,00.002276000000,   0.50400,
,,,00.002278000000,   0.50400,
,,,00.002280000000,   0.50400,
,,,00.002282000000,   0.50400,
,,,00.002284000000,   0.50400,
,,,00.002286000000,   0.50400,
,,,00.002288000000,   0.51200,
,,,00.002290000000,   0.51200,
,,,00.002292000000,   0.51200,
,,,00.002294000000,   0.50400,
,,,00.002296000000,   0.51200,
,,,00.002298000000,   0.50400,
,,,00.002300000000,   0.51200,
,,,00.002302000000,   0.50400,
,,,00.002304000000,   0.51200,
,,,00.002306000000,   0.50400,
,,,00.002308000000,   0.51200,
,,,00.002310000000,   0.50400,
,,,00.002312000000,   0.51200,
,,,00.002314000000,   0.50400,
,,,00.002316000000,   0.51200,
,,,00.002318000000,   0.51200,
,,,00.002320000000,   0.50400,
,,,00.002322000000,   0.50400,
,,,00.002324000000,   0.50400,
,,,00.002326000000,   0.51200,
,,,00.002328000000,   0.51200,
,,,00.002330000000,   0.51200,
,,,00.002332000000,   0.50400,
,,,00.002334000000,   0.51200,
,,,00.002336000000,   0.50400,
,,,00.002338000000,   0.50400,
,,,00.002340000000,   0.50400,
,,,00.002342000000,   0.51200,
,,,00.002344000000,   0.50400,
,,,00.002346000000,   0.51200,
,,,00.002348000000,   0.50400,
,,,00.002350000000,   0.51200,
,,,00.002352000000,   0.50400,
,,,00.002354000000,   0.51200,
,,,00.002356000000,   0.50400,
,,,00.002358000000,   0.51200,
,,,00.002360000000,   0.51200,
,,,00.002362000000,   0.51200,
,,,00.002364000000,   0.51200,
,,,00.002366000000,   0.51200,
,,,00.002368000000,   0.51200,
,,,00.002370000000,   0.50400,
,,,00.002372000000,   0.51200,
,,,00.002374000000,   0.50400,
,,,00.002376000000,   0.50400,
,,,00.002378000000,   0.50400,
,,,00.002380000000,   0.51200,
,,,00.002382000000,   0.50400,
,,,00.002384000000,   0.50400,
,,,00.002386000000,   0.50400,
,,,00.002388000000,   0.50400,
,,,00.002390000000,   0.50400,
,,,00.002392000000,   0.51200,
,,,00.002394000000,   0.51200,
,,,00.002396000000,   0.51200,
,,,00.002398000000,   0.51200,
,,,00.002400000000,   0.51200,
,,,00.002402000000,   0.51200,
,,,00.002404000000,   0.51200,
,,,00.002406000000,   0.51200,
,,,00.002408000000,   0.51200,
,,,00.002410000000,   0.51200,
,,,00.002412000000,   0.50400,
,,,00.002414000000,   0.51200,
,,,00.002416000000,   0.51200,
,,,00.002418000000,   0.50400,
,,,00.002420000000,   0.50400,
,,,00.002422000000,   0.51200,
,,,00.002424000000,   0.50400,
,,,00.002426000000,   0.51200,
,,,00.002428000000,   0.50400,
,,,00.002430000000,   0.51200,
,,,00.002432000000,   0.51200,
,,,00.002434000000,   0.51200,
,,,00.002436000000,   0.51200,
,,,00.002438000000,   0.50400,
,,,00.002440000000,   0.51200,
,,,00.002442000000,   0.50400,
,,,00.002444000000,   0.50400,
,,,00.002446000000,   0.50400,
,,,00.002448000000,   0.51200,
,,,00.002450000000,   0.50400,
,,,00.002452000000,   0.50400,
,,,00.002454000000,   0.50400,
,,,00.002456000000,   0.51200,
,,,00.002458000000,   0.50400,
,,,00.002460000000,   0.51200,
,,,00.002462000000,   0.50400,
,,,00.002464000000,   0.51200,
,,,00.002466000000,   0.50400,
,,,00.002468000000,   0.51200,
,,,00.002470000000,   0.50400,
,,,00.002472000000,   0.51200,
,,,00.002474000000,   0.51200,
,,,00.002476000000,   0.51200,
,,,00.002478000000,   0.51200,
,,,00.002480000000,   0.51200,
,,,00.002482000000,   0.51200,
,,,00.002484000000,   0.51200,
,,,00.002486000000,   0.51200,
,,,00.002488000000,   0.50400,
,,,00.002490000000,   0.50400,
,,,00.002492000000,   0.50400,
,,,00.002494000000,   0.51200,
,,,00.002496000000,   0.51200,
,,,00.002498000000,   0.51200,
,,,00.002500000000,   0.51200,
,,,00.002502000000,   0.51200,
,,,00.002504000000,   0.50400,
,,,00.002506000000,   0.51200,
,,,00.002508000000,   0.50400,
,,,00.002510000000,   0.51200,
,,,00.002512000000,   0.51200,
,,,00.002514000000,   0.51200,
,,,00.002516000000,   0.51200,
,,,00.002518000000,   0.51200,
,,,00.002520000000,   0.51200,
,,,00.002522000000,   0.51200,
,,,00.002524000000,   0.51200,
,,,00.002526000000,   0.50400,
,,,00.002528000000,   0.50400,
,,,00.002530000000,   0.50400,
,,,00.002532000000,   0.51200,
,,,00.002534000000,   0.50400,
,,,00.002536000000,   0.51200,
,,,00.002538000000,   0.50400,
,,,00.002540000000,   0.51200,
,,,00.002542000000,   0.50400,
,,,00.002544000000,   0.51200,
,,,00.002546000000,   0.51200,
,,,00.002548000000,   0.51200,
,,,00.002550000000,   0.50400,
,,,00.002552000000,   0.51200,
,,,00.002554000000,   0.51200,
,,,00.002556000000,   0.51200,
,,,00.002558000000,   0.50400,
,,,00.002560000000,   0.51200,
,,,00.002562000000,   0.51200,
,,,00.002564000000,   0.50400,
,,,00.002566000000,   0.51200,
,,,00.002568000000,   0.50400,
,,,00.002570000000,   0.51200,
,,,00.002572000000,   0.50400,
,,,00.002574000000,   0.51200,
,,,00.002576000000,   0.50400,
,,,00.002578000000,   0.50400,
,,,00.002580000000,   0.50400,
,,,00.002582000000,   0.51200,
,,,00.002584000000,   0.50400,
,,,00.002586000000,   0.51200,
,,,00.002588000000,   0.50400,
,,,00.002590000000,   0.51200,
,,,00.002592000000,   0.51200,
,,,00.002594000000,   0.51200,
,,,00.002596000000,   0.51200,
,,,00.002598000000,   0.51200,
,,,00.002600000000,   0.51200,
,,,00.002602000000,   0.50400,
,,,00.002604000000,   0.51200,
,,,00.002606000000,   0.50400,
,,,00.002608000000,   0.51200,
,,,00.002610000000,   0.50400,
,,,00.002612000000,   0.51200,
,,,00.002614000000,   0.50400,
,,,00.002616000000,   0.51200,
,,,00.002618000000,   0.50400,
,,,00.002620000000,   0.51200,
,,,00.002622000000,   0.50400,
,,,00.002624000000,   0.51200,
,,,00.002626000000,   0.51200,
,,,00.002628000000,   0.51200,
,,,00.002630000000,   0.51200,
,,,00.002632000000,   0.51200,
,,,00.002634000000,   0.51200,
,,,00.002636000000,   0.51200,
,,,00.002638000000,   0.51200,
,,,00.002640000000,   0.51200,
,,,00.002642000000,   0.51200,
,,,00.002644000000,   0.50400,
,,,00.002646000000,   0.51200,
,,,00.002648000000,   0.50400,
,,,00.002650000000,   0.51200,
,,,00.002652000000,   0.51200,
,,,00.002654000000,   0.51200,
,,,00.002656000000,   0.50400,
,,,00.002658000000,   0.51200,
,,,00.002660000000,   0.51200,
,,,00.002662000000,   0.51200,
,,,00.002664000000,   0.50400,
,,,00.002666000000,   0.51200,
,,,00.002668000000,   0.50400,
,,,00.002670000000,   0.50400,
,,,00.002672000000,   0.51200,
,,,00.002674000000,   0.50400,
,,,00.002676000000,   0.51200,
,,,00.002678000000,   0.51200,
,,,00.002680000000,   0.51200,
,,,00.002682000000,   0.50400,
,,,00.002684000000,   0.51200,
,,,00.002686000000,   0.50400,
,,,00.002688000000,   0.51200,
,,,00.002690000000,   0.50400,
,,,00.002692000000,   0.51200,
,,,00.002694000000,   0.50400,
,,,00.002696000000,   0.51200,
,,,00.002698000000,   0.51200,
,,,00.002700000000,   0.51200,
,,,00.002702000000,   0.50400,
,,,00.002704000000,   0.51200,
,,,00.002706000000,   0.50400,
,,,00.002708000000,   0.51200,
,,,00.002710000000,   0.50400,
,,,00.002712000000,   0.51200,
,,,00.002714000000,   0.50400,
,,,00.002716000000,   0.50400,
,,,00.002718000000,   0.51200,
,,,00.002720000000,   0.50400,
,,,00.002722000000,   0.51200,
,,,00.002724000000,   0.50400,
,,,00.002726000000,   0.51200,
,,,00.002728000000,   0.50400,
,,,00.002730000000,   0.51200,
,,,00.002732000000,   0.50400,
,,,00.002734000000,   0.51200,
,,,00.002736000000,   0.50400,
,,,00.002738000000,   0.51200,
,,,00.002740000000,   0.50400,
,,,00.002742000000,   0.51200,
,,,00.002744000000,   0.50400,
,,,00.002746000000,   0.50400,
,,,00.002748000000,   0.51200,
,,,00.002750000000,   0.51200,
,,,00.002752000000,   0.51200,
,,,00.002754000000,   0.51200,
,,,00.002756000000,   0.50400,
,,,00.002758000000,   0.51200,
,,,00.002760000000,   0.51200,
,,,00.002762000000,   0.50400,
,,,00.002764000000,   0.51200,
,,,00.002766000000,   0.50400,
,,,00.002768000000,   0.51200,
,,,00.002770000000,   0.50400,
,,,00.002772000000,   0.51200,
,,,00.002774000000,   0.50400,
,,,00.002776000000,   0.51200,
,,,00.002778000000,   0.50400,
,,,00.002780000000,   0.51200,
,,,00.002782000000,   0.50400,
,,,00.002784000000,   0.51200,
,,,00.002786000000,   0.50400,
,,,00.002788000000,   0.51200,
,,,00.002790000000,   0.51200,
,,,00.002792000000,   0.51200,
,,,00.002794000000,   0.51200,
,,,00.002796000000,   0.50400,
,,,00.002798000000,   0.51200,
,,,00.002800000000,   0.50400,
,,,00.002802000000,   0.51200,
,,,00.002804000000,   0.50400,
,,,00.002806000000,   0.51200,
,,,00.002808000000,   0.51200,
,,,00.002810000000,   0.51200,
,,,00.002812000000,   0.50400,
,,,00.002814000000,   0.50400,
,,,00.002816000000,   0.50400,
,,,00.002818000000,   0.51200,
,,,00.002820000000,   0.51200,
,,,00.002822000000,   0.50400,
,,,00.002824000000,   0.51200,
,,,00.002826000000,   0.51200,
,,,00.002828000000,   0.50400,
,,,00.002830000000,   0.50400,
,,,00.002832000000,   0.51200,
,,,00.002834000000,   0.50400,
,,,00.002836000000,   0.51200,
,,,00.002838000000,   0.51200,
,,,00.002840000000,   0.51200,
,,,00.002842000000,   0.50400,
,,,00.002844000000,   0.51200,
,,,00.002846000000,   0.50400,
,,,00.002848000000,   0.51200,
,,,00.002850000000,   0.51200,
,,,00.002852000000,   0.51200,
,,,00.002854000000,   0.51200,
,,,00.002856000000,   0.51200,
,,,00.002858000000,   0.51200,
,,,00.002860000000,   0.51200,
,,,00.002862000000,   0.51200,
,,,00.002864000000,   0.51200,
,,,00.002866000000,   0.51200,
,,,00.002868000000,   0.51200,
,,,00.002870000000,   0.51200,
,,,00.002872000000,   0.50400,
,,,00.002874000000,   0.51200,
,,,00.002876000000,   0.50400,
,,,00.002878000000,   0.51200,
,,,00.002880000000,   0.50400,
,,,00.002882000000,   0.50400,
,,,00.002884000000,   0.50400,
,,,00.002886000000,   0.51200,
,,,00.002888000000,   0.50400,
,,,00.002890000000,   0.51200,
,,,00.002892000000,   0.50400,
,,,00.002894000000,   0.51200,
,,,00.002896000000,   0.51200,
,,,00.002898000000,   0.50400,
,,,00.002900000000,   0.51200,
,,,00.002902000000,   0.51200,
,,,00.002904000000,   0.51200,
,,,00.002906000000,   0.51200,
,,,00.002908000000,   0.51200,
,,,00.002910000000,   0.50400,
,,,00.002912000000,   0.51200,
,,,00.002914000000,   0.51200,
,,,00.002916000000,   0.51200,
,,,00.002918000000,   0.50400,
,,,00.002920000000,   0.51200,
,,,00.002922000000,   0.50400,
,,,00.002924000000,   0.51200,
,,,00.002926000000,   0.50400,
,,,00.002928000000,   0.51200,
,,,00.002930000000,   0.51200,
,,,00.002932000000,   0.51200,
,,,00.002934000000,   0.50400,
,,,00.002936000000,   0.51200,
,,,00.002938000000,   0.51200,
,,,00.002940000000,   0.51200,
,,,00.002942000000,   0.51200,
,,,00.002944000000,   0.51200,
,,,00.002946000000,   0.51200,
,,,00.002948000000,   0.51200,
,,,00.002950000000,   0.51200,
,,,00.002952000000,   0.50400,
,,,00.002954000000,   0.51200,
,,,00.002956000000,   0.50400,
,,,00.002958000000,   0.51200,
,,,00.002960000000,   0.51200,
,,,00.002962000000,   0.51200,
,,,00.002964000000,   0.50400,
,,,00.002966000000,   0.50400,
,,,00.002968000000,   0.50400,
,,,00.002970000000,   0.51200,
,,,00.002972000000,   0.51200,
,,,00.002974000000,   0.50400,
,,,00.002976000000,   0.51200,
,,,00.002978000000,   0.51200,
,,,00.002980000000,   0.51200,
,,,00.002982000000,   0.50400,
,,,00.002984000000,   0.51200,
,,,00.002986000000,   0.50400,
,,,00.002988000000,   0.51200,
,,,00.002990000000,   0.50400,
,,,00.002992000000,   0.50400,
,,,00.002994000000,   0.51200,
,,,00.002996000000,   0.51200,
,,,00.002998000000,   0.51200,
,,,00.003000000000,   0.51200,
,,,00.003002000000,   0.50400,
,,,00.003004000000,   0.51200,
,,,00.003006000000,   0.50400,
,,,00.003008000000,   0.51200,
,,,00.003010000000,   0.51200,
,,,00.003012000000,   0.51200,
,,,00.003014000000,   0.51200,
,,,00.003016000000,   0.50400,
,,,00.003018000000,   0.50400,
,,,00.003020000000,   0.51200,
,,,00.003022000000,   0.51200,
,,,00.003024000000,   0.51200,
,,,00.003026000000,   0.51200,
,,,00.003028000000,   0.50400,
,,,00.003030000000,   0.51200,
,,,00.003032000000,   0.50400,
,,,00.003034000000,   0.51200,
,,,00.003036000000,   0.50400,
,,,00.003038000000,   0.51200,
,,,00.003040000000,   0.51200,
,,,00.003042000000,   0.50400,
,,,00.003044000000,   0.50400,
,,,00.003046000000,   0.51200,
,,,00.003048000000,   0.50400,
,,,00.003050000000,   0.51200,
,,,00.003052000000,   0.51200,
,,,00.003054000000,   0.51200,
,,,00.003056000000,   0.51200,
,,,00.003058000000,   0.51200,
,,,00.003060000000,   0.51200,
,,,00.003062000000,   0.50400,
,,,00.003064000000,   0.51200,
,,,00.003066000000,   0.51200,
,,,00.003068000000,   0.51200,
,,,00.003070000000,   0.50400,
,,,00.003072000000,   0.51200,
,,,00.003074000000,   0.50400,
,,,00.003076000000,   0.51200,
,,,00.003078000000,   0.50400,
,,,00.003080000000,   0.51200,
,,,00.003082000000,   0.50400,
,,,00.003084000000,   0.51200,
,,,00.003086000000,   0.50400,
,,,00.003088000000,   0.51200,
,,,00.003090000000,   0.50400,
,,,00.003092000000,   0.50400,
,,,00.003094000000,   0.50400,
,,,00.003096000000,   0.50400,
,,,00.003098000000,   0.50400,
,,,00.003100000000,   0.51200,
,,,00.003102000000,   0.51200,
,,,00.003104000000,   0.51200,
,,,00.003106000000,   0.51200,
,,,00.003108000000,   0.50400,
,,,00.003110000000,   0.51200,
,,,00.003112000000,   0.50400,
,,,00.003114000000,   0.51200,
,,,00.003116000000,   0.50400,
,,,00.003118000000,   0.51200,
,,,00.003120000000,   0.50400,
,,,00.003122000000,   0.51200,
,,,00.003124000000,   0.50400,
,,,00.003126000000,   0.51200,
,,,00.003128000000,   0.50400,
,,,00.003130000000,   0.51200,
,,,00.003132000000,   0.50400,
,,,00.003134000000,   0.50400,
,,,00.003136000000,   0.51200,
,,,00.003138000000,   0.51200,
,,,00.003140000000,   0.51200,
,,,00.003142000000,   0.50400,
,,,00.003144000000,   0.51200,
,,,00.003146000000,   0.51200,
,,,00.003148000000,   0.51200,
,,,00.003150000000,   0.51200,
,,,00.003152000000,   0.51200,
,,,00.003154000000,   0.50400,
,,,00.003156000000,   0.51200,
,,,00.003158000000,   0.50400,
,,,00.003160000000,   0.51200,
,,,00.003162000000,   0.51200,
,,,00.003164000000,   0.51200,
,,,00.003166000000,   0.50400,
,,,00.003168000000,   0.51200,
,,,00.003170000000,   0.50400,
,,,00.003172000000,   0.51200,
,,,00.003174000000,   0.51200,
,,,00.003176000000,   0.51200,
,,,00.003178000000,   0.51200,
,,,00.003180000000,   0.50400,
,,,00.003182000000,   0.51200,
,,,00.003184000000,   0.50400,
,,,00.003186000000,   0.51200,
,,,00.003188000000,   0.50400,
,,,00.003190000000,   0.51200,
,,,00.003192000000,   0.51200,
,,,00.003194000000,   0.51200,
,,,00.003196000000,   0.50400,
,,,00.003198000000,   0.51200,
,,,00.003200000000,   0.50400,
,,,00.003202000000,   0.51200,
,,,00.003204000000,   0.50400,
,,,00.003206000000,   0.51200,
,,,00.003208000000,   0.51200,
,,,00.003210000000,   0.51200,
,,,00.003212000000,   0.50400,
,,,00.003214000000,   0.51200,
,,,00.003216000000,   0.51200,
,,,00.003218000000,   0.50400,
,,,00.003220000000,   0.51200,
,,,00.003222000000,   0.50400,
,,,00.003224000000,   0.51200,
,,,00.003226000000,   0.50400,
,,,00.003228000000,   0.51200,
,,,00.003230000000,   0.50400,
,,,00.003232000000,   0.51200,
,,,00.003234000000,   0.50400,
,,,00.003236000000,   0.51200,
,,,00.003238000000,   0.51200,
