Record Length,2.500000e+03,,  -0.000500000000,   0.00000,
,,,00.003240000000,   0.51200,
,,,00.003242000000,   0.51200,
,,,00.003244000000,   0.50400,
,,,00.003246000000,   0.51200,
,,,00.003248000000,   0.51200,
,,,00.003250000000,   0.50400,
,,,00.003252000000,   0.51200,
,,,00.003254000000,   0.51200,
,,,00.003256000000,   0.51200,
,,,00.003258000000,   0.51200,
,,,00.003260000000,   0.50400,
,,,00.003262000000,   0.51200,
,,,00.003264000000,   0.50400,
,,,00.003266000000,   0.51200,
,,,00.003268000000,   0.50400,
,,,00.003270000000,   0.51200,
,,,00.003272000000,   0.51200,
,,,00.003274000000,   0.51200,
,,,00.003276000000,   0.50400,
,,,00.003278000000,   0.51200,
,,,00.003280000000,   0.50400,
,,,00.003282000000,   0.51200,
,,,00.003284000000,   0.50400,
,,,00.003286000000,   0.51200,
,,,00.003288000000,   0.50400,
,,,00.003290000000,   0.50400,
,,,00.003292000000,   0.51200,
,,,00.003294000000,   0.50400,
,,,00.003296000000,   0.51200,
,,,00.003298000000,   0.51200,
,,,00.003300000000,   0.50400,
,,,00.003302000000,   0.51200,
,,,00.003304000000,   0.51200,
,,,00.003306000000,   0.50400,
,,,00.003308000000,   0.51200,
,,,00.003310000000,   0.50400,
,,,00.003312000000,   0.51200,
,,,00.003314000000,   0.50400,
,,,00.003316000000,   0.51200,
,,,00.003318000000,   0.50400,
,,,00.003320000000,   0.51200,
,,,00.003322000000,   0.50400,
,,,00.003324000000,   0.50400,
,,,00.003326000000,   0.50400,
,,,00.003328000000,   0.51200,
,,,00.003330000000,   0.51200,
,,,00.003332000000,   0.50400,
,,,00.003334000000,   0.51200,
,,,00.003336000000,   0.50400,
,,,00.003338000000,   0.51200,
,,,00.003340000000,   0.50400,
,,,00.003342000000,   0.51200,
,,,00.003344000000,   0.50400,
,,,00.003346000000,   0.51200,
,,,00.003348000000,   0.50400,
,,,00.003350000000,   0.51200,
,,,00.003352000000,   0.50400,
,,,00.003354000000,   0.51200,
,,,00.003356000000,   0.50400,
,,,00.003358000000,   0.51200,
,,,00.003360000000,   0.51200,
,,,00.003362000000,   0.51200,
,,,00.003364000000,   0.50400,
,,,00.003366000000,   0.51200,
,,,00.003368000000,   0.51200,
,,,00.003370000000,   0.51200,
,,,00.003372000000,   0.51200,
,,,00.003374000000,   0.51200,
,,,00.003376000000,   0.51200,
,,,00.003378000000,   0.50400,
,,,00.003380000000,   0.50400,
,,,00.003382000000,   0.50400,
,,,00.003384000000,   0.51200,
,,,00.003386000000,   0.50400,
,,,00.003388000000,   0.51200,
,,,00.003390000000,   0.50400,
,,,00.003392000000,   0.51200,
,,,00.003394000000,   0.50400,
,,,00.003396000000,   0.51200,
,,,00.003398000000,   0.50400,
,,,00.003400000000,   0.51200,
,,,00.003402000000,   0.51200,
,,,00.003404000000,   0.51200,
,,,00.003406000000,   0.51200,
,,,00.003408000000,   0.51200,
,,,00.003410000000,   0.51200,
,,,00.003412000000,   0.51200,
,,,00.003414000000,   0.51200,
,,,00.003416000000,   0.50400,
,,,00.003418000000,   0.51200,
,,,00.003420000000,   0.50400,
,,,00.003422000000,   0.51200,
,,,00.003424000000,   0.51200,
,,,00.003426000000,   0.50400,
,,,00.003428000000,   0.51200,
,,,00.003430000000,   0.51200,
,,,00.003432000000,   0.50400,
,,,00.003434000000,   0.51200,
,,,00.003436000000,   0.50400,
,,,00.003438000000,   0.50400,
,,,00.003440000000,   0.50400,
,,,00.003442000000,   0.51200,
,,,00.003444000000,   0.50400,
,,,00.003446000000,   0.50400,
,,,00.003448000000,   0.51200,
,,,00.003450000000,   0.50400,
,,,00.003452000000,   0.51200,
,,,00.003454000000,   0.51200,
,,,00.003456000000,   0.51200,
,,,00.003458000000,   0.50400,
,,,00.003460000000,   0.51200,
,,,00.003462000000,   0.50400,
,,,00.003464000000,   0.50400,
,,,00.003466000000,   0.50400,
,,,00.003468000000,   0.50400,
,,,00.003470000000,   0.50400,
,,,00.003472000000,   0.51200,
,,,00.003474000000,   0.50400,
,,,00.003476000000,   0.51200,
,,,00.003478000000,   0.50400,
,,,00.003480000000,   0.51200,
,,,00.003482000000,   0.50400,
,,,00.003484000000,   0.50400,
,,,00.003486000000,   0.51200,
,,,00.003488000000,   0.51200,
,,,00.003490000000,   0.51200,
,,,00.003492000000,   0.50400,
,,,00.003494000000,   0.51200,
,,,00.003496000000,   0.50400,
,,,00.003498000000,   0.51200,
,,,00.003500000000,   0.51200,
,,,00.003502000000,   0.51200,
,,,00.003504000000,   0.50400,
,,,00.003506000000,   0.51200,
,,,00.003508000000,   0.51200,
,,,00.003510000000,   0.51200,
,,,00.003512000000,   0.50400,
,,,00.003514000000,   0.51200,
,,,00.003516000000,   0.50400,
,,,00.003518000000,   0.51200,
,,,00.003520000000,   0.50400,
,,,00.003522000000,   0.51200,
,,,00.003524000000,   0.50400,
,,,00.003526000000,   0.50400,
,,,00.003528000000,   0.51200,
,,,00.003530000000,   0.51200,
,,,00.003532000000,   0.51200,
,,,00.003534000000,   0.51200,
,,,00.003536000000,   0.51200,
,,,00.003538000000,   0.50400,
,,,00.003540000000,   0.50400,
,,,00.003542000000,   0.50400,
,,,00.003544000000,   0.51200,
,,,00.003546000000,   0.50400,
,,,00.003548000000,   0.51200,
,,,00.003550000000,   0.50400,
,,,00.003552000000,   0.50400,
,,,00.003554000000,   0.50400,
,,,00.003556000000,   0.50400,
,,,00.003558000000,   0.51200,
,,,00.003560000000,   0.51200,
,,,00.003562000000,   0.51200,
,,,00.003564000000,   0.51200,
,,,00.003566000000,   0.50400,
,,,00.003568000000,   0.51200,
,,,00.003570000000,   0.51200,
,,,00.003572000000,   0.50400,
,,,00.003574000000,   0.51200,
,,,00.003576000000,   0.50400,
,,,00.003578000000,   0.51200,
,,,00.003580000000,   0.50400,
,,,00.003582000000,   0.51200,
,,,00.003584000000,   0.50400,
,,,00.003586000000,   0.50400,
,,,00.003588000000,   0.50400,
,,,00.003590000000,   0.51200,
,,,00.003592000000,   0.51200,
,,,00.003594000000,   0.51200,
,,,00.003596000000,   0.50400,
,,,00.003598000000,   0.51200,
,,,00.003600000000,   0.51200,
,,,00.003602000000,   0.51200,
,,,00.003604000000,   0.51200,
,,,00.003606000000,   0.51200,
,,,00.003608000000,   0.50400,
,,,00.003610000000,   0.51200,
,,,00.003612000000,   0.51200,
,,,00.003614000000,   0.50400,
,,,00.003616000000,   0.50400,
,,,00.003618000000,   0.50400,
,,,00.003620000000,   0.51200,
,,,00.003622000000,   0.50400,
,,,00.003624000000,   0.51200,
,,,00.003626000000,   0.50400,
,,,00.003628000000,   0.50400,
,,,00.003630000000,   0.50400,
,,,00.003632000000,   0.50400,
,,,00.003634000000,   0.51200,
,,,00.003636000000,   0.51200,
,,,00.003638000000,   0.50400,
,,,00.003640000000,   0.51200,
,,,00.003642000000,   0.50400,
,,,00.003644000000,   0.51200,
,,,00.003646000000,   0.51200,
,,,00.003648000000,   0.50400,
,,,00.003650000000,   0.51200,
,,,00.003652000000,   0.50400,
,,,00.003654000000,   0.51200,
,,,00.003656000000,   0.50400,
,,,00.003658000000,   0.50400,
,,,00.003660000000,   0.50400,
,,,00.003662000000,   0.51200,
,,,00.003664000000,   0.51200,
,,,00.003666000000,   0.51200,
,,,00.003668000000,   0.50400,
,,,00.003670000000,   0.51200,
,,,00.003672000000,   0.50400,
,,,00.003674000000,   0.50400,
,,,00.003676000000,   0.50400,
,,,00.003678000000,   0.50400,
,,,00.003680000000,   0.51200,
,,,00.003682000000,   0.50400,
,,,00.003684000000,   0.51200,
,,,00.003686000000,   0.50400,
,,,00.003688000000,   0.51200,
,,,00.003690000000,   0.50400,
,,,00.003692000000,   0.51200,
,,,00.003694000000,   0.50400,
,,,00.003696000000,   0.51200,
,,,00.003698000000,   0.50400,
,,,00.003700000000,   0.51200,
,,,00.003702000000,   0.50400,
,,,00.003704000000,   0.51200,
,,,00.003706000000,   0.50400,
,,,00.003708000000,   0.51200,
,,,00.003710000000,   0.50400,
,,,00.003712000000,   0.50400,
,,,00.003714000000,   0.50400,
,,,00.003716000000,   0.50400,
,,,00.003718000000,   0.50400,
,,,00.003720000000,   0.50400,
,,,00.003722000000,   0.51200,
,,,00.003724000000,   0.50400,
,,,00.003726000000,   0.51200,
,,,00.003728000000,   0.50400,
,,,00.003730000000,   0.51200,
,,,00.003732000000,   0.50400,
,,,00.003734000000,   0.51200,
,,,00.003736000000,   0.50400,
,,,00.003738000000,   0.51200,
,,,00.003740000000,   0.51200,
,,,00.003742000000,   0.51200,
,,,00.003744000000,   0.51200,
,,,00.003746000000,   0.51200,
,,,00.003748000000,   0.50400,
,,,00.003750000000,   0.51200,
,,,00.003752000000,   0.50400,
,,,00.003754000000,   0.51200,
,,,00.003756000000,   0.50400,
,,,00.003758000000,   0.51200,
,,,00.003760000000,   0.51200,
,,,00.003762000000,   0.50400,
,,,00.003764000000,   0.51200,
,,,00.003766000000,   0.50400,
,,,00.003768000000,   0.50400,
,,,00.003770000000,   0.50400,
,,,00.003772000000,   0.51200,
,,,00.003774000000,   0.50400,
,,,00.003776000000,   0.51200,
,,,00.003778000000,   0.50400,
,,,00.003780000000,   0.51200,
,,,00.003782000000,   0.50400,
,,,00.003784000000,   0.50400,
,,,00.003786000000,   0.51200,
,,,00.003788000000,   0.50400,
,,,00.003790000000,   0.51200,
,,,00.003792000000,   0.50400,
,,,00.003794000000,   0.51200,
,,,00.003796000000,   0.51200,
,,,00.003798000000,   0.51200,
,,,00.003800000000,   0.51200,
,,,00.003802000000,   0.51200,
,,,00.003804000000,   0.50400,
,,,00.003806000000,   0.51200,
,,,00.003808000000,   0.51200,
,,,00.003810000000,   0.51200,
,,,00.003812000000,   0.51200,
,,,00.003814000000,   0.51200,
,,,00.003816000000,   0.50400,
,,,00.003818000000,   0.51200,
,,,00.003820000000,   0.50400,
,,,00.003822000000,   0.51200,
,,,00.003824000000,   0.50400,
,,,00.003826000000,   0.51200,
,,,00.003828000000,   0.51200,
,,,00.003830000000,   0.50400,
,,,00.003832000000,   0.50400,
,,,00.003834000000,   0.50400,
,,,00.003836000000,   0.51200,
,,,00.003838000000,   0.50400,
,,,00.003840000000,   0.51200,
,,,00.003842000000,   0.51200,
,,,00.003844000000,   0.51200,
,,,00.003846000000,   0.50400,
,,,00.003848000000,   0.51200,
,,,00.003850000000,   0.50400,
,,,00.003852000000,   0.51200,
,,,00.003854000000,   0.50400,
,,,00.003856000000,   0.51200,
,,,00.003858000000,   0.50400,
,,,00.003860000000,   0.51200,
,,,00.003862000000,   0.50400,
,,,00.003864000000,   0.50400,
,,,00.003866000000,   0.50400,
,,,00.003868000000,   0.51200,
,,,00.003870000000,   0.51200,
,,,00.003872000000,   0.51200,
,,,00.003874000000,   0.50400,
,,,00.003876000000,   0.50400,
,,,00.003878000000,   0.51200,
,,,00.003880000000,   0.50400,
,,,00.003882000000,   0.51200,
,,,00.003884000000,   0.50400,
,,,00.003886000000,   0.51200,
,,,00.003888000000,   0.50400,
,,,00.003890000000,   0.51200,
,,,00.003892000000,   0.50400,
,,,00.003894000000,   0.51200,
,,,00.003896000000,   0.50400,
,,,00.003898000000,   0.51200,
,,,00.003900000000,   0.50400,
,,,00.003902000000,   0.51200,
,,,00.003904000000,   0.51200,
,,,00.003906000000,   0.51200,
,,,00.003908000000,   0.50400,
,,,00.003910000000,   0.51200,
,,,00.003912000000,   0.51200,
,,,00.003914000000,   0.51200,
,,,00.003916000000,   0.51200,
,,,00.003918000000,   0.50400,
,,,00.003920000000,   0.51200,
,,,00.003922000000,   0.51200,
,,,00.003924000000,   0.51200,
,,,00.003926000000,   0.50400,
,,,00.003928000000,   0.51200,
,,,00.003930000000,   0.50400,
,,,00.003932000000,   0.51200,
,,,00.003934000000,   0.50400,
,,,00.003936000000,   0.51200,
,,,00.003938000000,   0.50400,
,,,00.003940000000,   0.51200,
,,,00.003942000000,   0.51200,
,,,00.003944000000,   0.50400,
,,,00.003946000000,   0.51200,
,,,00.003948000000,   0.51200,
,,,00.003950000000,   0.51200,
,,,00.003952000000,   0.51200,
,,,00.003954000000,   0.51200,
,,,00.003956000000,   0.51200,
,,,00.003958000000,   0.51200,
,,,00.003960000000,   0.50400,
,,,00.003962000000,   0.51200,
,,,00.003964000000,   0.50400,
,,,00.003966000000,   0.51200,
,,,00.003968000000,   0.50400,
,,,00.003970000000,   0.50400,
,,,00.003972000000,   0.50400,
,,,00.003974000000,   0.51200,
,,,00.003976000000,   0.50400,
,,,00.003978000000,   0.51200,
,,,00.003980000000,   0.50400,
,,,00.003982000000,   0.51200,
,,,00.003984000000,   0.50400,
,,,00.003986000000,   0.51200,
,,,00.003988000000,   0.51200,
,,,00.003990000000,   0.50400,
,,,00.003992000000,  -0.02400,
,,,00.003994000000,  -0.01600,
,,,00.003996000000,  -0.01600,
,,,00.003998000000,  -0.02400,
,,,00.004000000000,  -0.02400,
,,,00.004002000000,  -0.01600,
,,,00.004004000000,  -0.01600,
,,,00.004006000000,  -0.01600,
,,,00.004008000000,  -0.01600,
,,,00.004010000000,  -0.01600,
,,,00.004012000000,  -0.01600,
,,,00.004014000000,  -0.01600,
,,,00.004016000000,  -0.01600,
,,,00.004018000000,  -0.01600,
,,,00.004020000000,  -0.01600,
,,,00.004022000000,  -0.01600,
,,,00.004024000000,  -0.01600,
,,,00.004026000000,  -0.01600,
,,,00.004028000000,  -0.01600,
,,,00.004030000000,  -0.01600,
,,,00.004032000000,  -0.00800,
,,,00.004034000000,  -0.01600,
,,,00.004036000000,  -0.01600,
,,,00.004038000000,  -0.00800,
,,,00.004040000000,  -0.01600,
,,,00.004042000000,  -0.00800,
,,,00.004044000000,  -0.00800,
,,,00.004046000000,  -0.01600,
,,,00.004048000000,  -0.00800,
,,,00.004050000000,  -0.01600,
,,,00.004052000000,  -0.00800,
,,,00.004054000000,  -0.00800,
,,,00.004056000000,  -0.00800,
,,,00.004058000000,  -0.00800,
,,,00.004060000000,  -0.00800,
,,,00.004062000000,  -0.00800,
,,,00.004064000000,  -0.00800,
,,,00.004066000000,  -0.00800,
,,,00.004068000000,  -0.00800,
,,,00.004070000000,  -0.00800,
,,,00.004072000000,  -0.00800,
,,,00.004074000000,  -0.00800,
,,,00.004076000000,  -0.00800,
,,,00.004078000000,  -0.00800,
,,,00.004080000000,  -0.00800,
,,,00.004082000000,  -0.00800,
,,,00.004084000000,  -0.00800,
,,,00.004086000000,  -0.00800,
,,,00.004088000000,  -0.00800,
,,,00.004090000000,  -0.00800,
,,,00.004092000000,   0.00000,
,,,00.004094000000,  -0.00800,
,,,00.004096000000,  -0.00800,
,,,00.004098000000,  -0.00800,
,,,00.004100000000,  -0.00800,
,,,00.004102000000,  -0.00800,
,,,00.004104000000,   0.00000,
,,,00.004106000000,  -0.00800,
,,,00.004108000000,   0.00000,
,,,00.004110000000,   0.00000,
,,,00.004112000000,  -0.00800,
,,,00.004114000000,   0.00000,
,,,00.004116000000,   0.00000,
,,,00.004118000000,   0.00000,
,,,00.004120000000,   0.00000,
,,,00.004122000000,  -0.00800,
,,,00.004124000000,   0.00000,
,,,00.004126000000,  -0.00800,
,,,00.004128000000,   0.00000,
,,,00.004130000000,   0.00000,
,,,00.004132000000,   0.00000,
,,,00.004134000000,   0.00000,
,,,00.004136000000,   0.00000,
,,,00.004138000000,   0.00000,
,,,00.004140000000,   0.00000,
,,,00.004142000000,   0.00000,
,,,00.004144000000,   0.00000,
,,,00.004146000000,   0.00000,
,,,00.004148000000,   0.00000,
,,,00.004150000000,   0.00000,
,,,00.004152000000,   0.00000,
,,,00.004154000000,   0.00000,
,,,00.004156000000,  -0.00800,
,,,00.004158000000,   0.00000,
,,,00.004160000000,   0.00000,
,,,00.004162000000,   0.00000,
,,,00.004164000000,   0.00000,
,,,00.004166000000,   0.00000,
,,,00.004168000000,   0.00000,
,,,00.004170000000,   0.00000,
,,,00.004172000000,   0.00000,
,,,00.004174000000,   0.00000,
,,,00.004176000000,   0.00000,
,,,00.004178000000,   0.00000,
,,,00.004180000000,   0.00000,
,,,00.004182000000,   0.00000,
,,,00.004184000000,   0.00000,
,,,00.004186000000,   0.00000,
,,,00.004188000000,   0.00000,
,,,00.004190000000,   0.00000,
,,,00.004192000000,   0.00000,
,,,00.004194000000,   0.00000,
,,,00.004196000000,   0.00000,
,,,00.004198000000,   0.00000,
,,,00.004200000000,   0.00000,
,,,00.004202000000,   0.00000,
,,,00.004204000000,   0.00000,
,,,00.004206000000,   0.00000,
,,,00.004208000000,   0.00000,
,,,00.004210000000,   0.00000,
,,,00.004212000000,   0.00000,
,,,00.004214000000,   0.00000,
,,,00.004216000000,   0.00000,
,,,00.004218000000,   0.00000,
,,,00.004220000000,   0.00000,
,,,00.004222000000,   0.00000,
,,,00.004224000000,   0.00000,
,,,00.004226000000,   0.00000,
,,,00.004228000000,   0.00000,
,,,00.004230000000,   0.00000,
,,,00.004232000000,   0.00000,
,,,00.004234000000,   0.00000,
,,,00.004236000000,   0.00000,
,,,00.004238000000,   0.00000,
,,,00.004240000000,   0.00000,
,,,00.004242000000,   0.00000,
,,,00.004244000000,   0.00000,
,,,00.004246000000,   0.00000,
,,,00.004248000000,   0.00000,
,,,00.004250000000,   0.00000,
,,,00.004252000000,   0.00000,
,,,00.004254000000,   0.00000,
,,,00.004256000000,   0.00000,
,,,00.004258000000,   0.00000,
,,,00.004260000000,   0.00000,
,,,00.004262000000,   0.00000,
,,,00.004264000000,   0.00000,
,,,00.004266000000,   0.00000,
,,,00.004268000000,   0.00000,
,,,00.004270000000,   0.00000,
,,,00.004272000000,   0.00000,
,,,00.004274000000,   0.00000,
,,,00.004276000000,   0.00000,
,,,00.004278000000,   0.00000,
,,,00.004280000000,   0.00000,
,,,00.004282000000,   0.00000,
,,,00.004284000000,   0.00000,
,,,00.004286000000,   0.00000,
,,,00.004288000000,   0.00000,
,,,00.004290000000,   0.00000,
,,,00.004292000000,   0.00000,
,,,00.004294000000,   0.00000,
,,,00.004296000000,   0.00000,
,,,00.004298000000,   0.00000,
,,,00.004300000000,   0.00000,
,,,00.004302000000,   0.00000,
,,,00.004304000000,   0.00000,
,,,00.004306000000,   0.00000,
,,,00.004308000000,   0.00000,
,,,00.004310000000,   0.00000,
,,,00.004312000000,   0.00000,
,,,00.004314000000,   0.00000,
,,,00.004316000000,   0.00000,
,,,00.004318000000,   0.00000,
,,,00.004320000000,   0.00000,
,,,00.004322000000,   0.00000,
,,,00.004324000000,   0.00000,
,,,00.004326000000,   0.00000,
,,,00.004328000000,   0.00000,
,,,00.004330000000,   0.00000,
,,,00.004332000000,   0.00000,
,,,00.004334000000,   0.00000,
,,,00.004336000000,   0.00000,
,,,00.004338000000,   0.00000,
,,,00.004340000000,   0.00000,
,,,00.004342000000,   0.00000,
,,,00.004344000000,   0.00000,
,,,00.004346000000,   0.00000,
,,,00.004348000000,   0.00000,
,,,00.004350000000,   0.00000,
,,,00.004352000000,   0.00000,
,,,00.004354000000,   0.00000,
,,,00.004356000000,   0.00000,
,,,00.004358000000,   0.00000,
,,,00.004360000000,   0.00800,
,,,00.004362000000,   0.00000,
,,,00.004364000000,   0.00000,
,,,00.004366000000,   0.00000,
,,,00.004368000000,   0.00000,
,,,00.004370000000,   0.00000,
,,,00.004372000000,   0.00000,
,,,00.004374000000,   0.00000,
,,,00.004376000000,   0.00000,
,,,00.004378000000,   0.00000,
,,,00.004380000000,   0.00000,
,,,00.004382000000,   0.00000,
,,,00.004384000000,   0.00000,
,,,00.004386000000,   0.00000,
,,,00.004388000000,   0.00000,
,,,00.004390000000,   0.00000,
,,,00.004392000000,   0.00000,
,,,00.004394000000,   0.00000,
,,,00.004396000000,   0.00000,
,,,00.004398000000,   0.00000,
,,,00.004400000000,   0.00000,
,,,00.004402000000,   0.00000,
,,,00.004404000000,   0.00000,
,,,00.004406000000,   0.00000,
,,,00.004408000000,   0.00000,
,,,00.004410000000,   0.00000,
,,,00.004412000000,   0.00000,
,,,00.004414000000,   0.00000,
,,,00.004416000000,   0.00000,
,,,00.004418000000,   0.00000,
,,,00.004420000000,   0.00000,
,,,00.004422000000,   0.00000,
,,,00.004424000000,   0.00000,
,,,00.004426000000,   0.00000,
,,,00.004428000000,   0.00000,
,,,00.004430000000,   0.00000,
,,,00.004432000000,   0.00000,
,,,00.004434000000,   0.00000,
,,,00.004436000000,   0.00000,
,,,00.004438000000,   0.00000,
,,,00.004440000000,   0.00000,
,,,00.004442000000,   0.00000,
,,,00.004444000000,   0.00000,
,,,00.004446000000,   0.00000,
,,,00.004448000000,   0.00000,
,,,00.004450000000,   0.00000,
,,,00.004452000000,   0.00000,
,,,00.004454000000,   0.00000,
,,,00.004456000000,   0.00000,
,,,00.004458000000,   0.00000,
,,,00.004460000000,   0.00000,
,,,00.004462000000,   0.00000,
,,,00.004464000000,   0.00000,
,,,00.004466000000,   0.00800,
,,,00.004468000000,   0.00000,
,,,00.004470000000,   0.00000,
,,,00.004472000000,   0.00000,
,,,00.004474000000,   0.00000,
,,,00.004476000000,   0.00000,
,,,00.004478000000,   0.00000,
,,,00.004480000000,   0.00000,
,,,00.004482000000,   0.00000,
,,,00.004484000000,   0.00000,
,,,00.004486000000,   0.00000,
,,,00.004488000000,   0.00000,
,,,00.004490000000,   0.00000,
,,,00.004492000000,   0.00000,
,,,00.004494000000,   0.00000,
,,,00.004496000000,   0.00000,
,,,00.004498000000,   0.00000,
